[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (2019, 1259), (908, 1341), (716, 369), (860, 414), (919, 586), (1778, 788), (1452, 207), (717, 84), (1676, 401), (1632, 828), (1819, 842), (52, 1011), (1700, 595), (675, 1106), (1179, 108), (1470, 953), (1597, 686), (2086, 1405), (760, 1093), (133, 500), (1483, 660), (621, 1248), (62, 987), (435, 65), (1621, 1117), (1530, 280), (2022, 712), (1367, 651), (410, 1181), (92, 425), (678, 1410), (1926, 1212), (300, 1375), (395, 856), (1305, 694), (584, 77), (1613, 671), (1297, 1019), (1810, 1334), (1830, 187), (1572, 1338), (1399, 1064), (652, 1317), (708, 739), (1221, 744), (220, 343), (558, 1312), (1849, 1295), (409, 94), (1647, 1290), (1597, 810), (511, 631), (1295, 1160), (1169, 138), (744, 308), (774, 888), (1792, 1249), (1130, 910), (1299, 1398), (2057, 1130), (2013, 372), (1577, 245), (655, 730), (2065, 1405), (1770, 592), (2075, 227), (862, 1268), (1617, 290), (1985, 201), (1664, 218), (1602, 1373), (44, 364), (529, 352), (812, 749)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1732, 223), (185, 1014), (642, 130), (1725, 658), (586, 296), (1510, 268), (859, 1306), (942, 167), (1750, 1363), (1538, 557), (671, 374), (940, 1158), (1134, 562), (1644, 1102), (606, 1161), (1942, 138), (792, 505), (483, 354), (1678, 1153), (1787, 1315), (535, 604), (1060, 1397), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1831, 1149), (1516, 785), (771, 1405), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1135, 1390), (443, 999), (906, 904), (1538, 182), (639, 732), (856, 1430), (348, 137), (1259, 963), (701, 871), (1445, 1055), (1713, 49), (1318, 220), (1339, 735), (418, 907), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (695, 1418), (111, 1397), (125, 817), (178, 1226), (1018, 402), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1072, 592), (1845, 781), (272, 645), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1761, 687), (1990, 404), (1809, 1263), (1029, 226), (445, 106), (1592, 460), (501, 733), (203, 993), (1575, 516), (585, 1005), (777, 900), (1234, 764), (959, 300), (1852, 994), (648, 187), (337, 712), (2002, 778), (1861, 666), (1065, 221), (1484, 465)]
[(1042, 971), (1950, 393), (1249, 945), (517, 507), (1805, 194), (939, 459), (1018, 998), (1881, 1190), (1733, 1178), (1612, 373), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (394, 415), (875, 662), (653, 1007), (1313, 1229), (516, 209), (1031, 87), (1574, 332), (1274, 372), (2021, 98), (84, 363), (1984, 961), (332, 715), (192, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1522, 111), (1675, 129), (385, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1135, 1390), (443, 949), (976, 854), (1977, 161), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (987, 1397), (2096, 219), (1414, 1188), (580, 581), (1332, 1169), (934, 703), (594, 735), (1357, 1122), (846, 1072), (244, 1081), (610, 1161), (1591, 874), (1115, 592), (1871, 1147), (1252, 126), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1800, 369), (1889, 257), (1094, 1104), (1711, 677), (1910, 424), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (827, 890), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1602, 1373), (44, 364), (529, 352), (812, 749)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (934, 703), (594, 735), (1357, 1122), (846, 1072), (244, 1081), (610, 1161), (1591, 874), (1115, 592), (1871, 1147), (1252, 126), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1800, 369), (1889, 257), (1094, 1104), (1711, 677), (1910, 424), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (827, 890), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1831, 1149), (1516, 785), (771, 1405), (1950, 126)]
[(1062, 981), (1910, 403), (1289, 915), (547, 467), (1805, 224), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 313), (1836, 1272), (1819, 1344), (1840, 827), (1481, 390), (2008, 601), (416, 520), (659, 1407), (957, 831), (1949, 1289), (516, 209), (991, 107), (1574, 332), (1274, 372), (2061, 88), (14, 393), (1954, 941), (1638, 884), (1721, 342), (1168, 761), (998, 1216), (1125, 1047), (1984, 703), (1879, 583), (1442, 1097), (1072, 310), (1503, 1280), (1628, 617), (343, 1184), (1335, 1094), (149, 306), (647, 1268), (207, 450), (185, 498), (1919, 526), (1105, 1350), (463, 1019), (976, 854), (1947, 181), (583, 1155), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1312, 1129), (914, 713), (594, 735), (1357, 1122), (786, 1092), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1296, 515), (1833, 1232), (722, 158), (1020, 1384), (1712, 243), (185, 1014), (642, 130), (1725, 658), (586, 296), (1510, 268), (859, 1306), (942, 167), (1750, 1363), (1538, 557), (671, 374), (940, 1158), (1134, 562), (1634, 1132), (606, 1161), (1942, 138), (822, 545), (493, 324), (1678, 1153), (1787, 1315), (535, 604), (1060, 1397), (1855, 362), (994, 556), (1151, 155), (344, 402), (109, 363), (840, 523), (371, 600), (1057, 139)]
[(1042, 971), (1970, 383), (1249, 945), (497, 487), (1805, 194), (939, 459), (1018, 948), (1951, 1180), (1663, 1158), (1612, 403), (1796, 1352), (1869, 1344), (1830, 827), (1481, 390), (359, 1059), (414, 405), (875, 662), (603, 1027), (1323, 1279), (516, 209), (1031, 87), (1574, 332), (1274, 372), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1355, 908), (534, 1082), (634, 1435), (871, 845), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (208, 404), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1670, 230), (1438, 826), (1889, 526), (1135, 1390), (443, 949), (976, 854), (1977, 161), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (987, 1397), (2096, 219), (1414, 1188), (580, 581), (1332, 1169), (934, 703), (594, 735), (1357, 1122), (846, 1072), (244, 1081), (610, 1161), (1591, 874), (1115, 592), (1871, 1147), (1252, 126), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1800, 369), (1889, 257), (1094, 1104), (1711, 677), (1910, 424), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (827, 890), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1602, 1373), (44, 364), (529, 352), (812, 749)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (399, 1049), (424, 455), (875, 662), (653, 1007), (1303, 1249), (516, 209), (1071, 37), (1574, 332), (1274, 372), (2061, 88), (34, 423), (1944, 871), (1638, 924), (1681, 362), (1158, 721), (1068, 1236), (1095, 1047), (2014, 723), (1919, 643), (1462, 1097), (1112, 380), (1483, 1290), (1628, 617), (443, 1234), (1395, 1194), (149, 306), (637, 1258), (207, 450), (285, 598), (687, 1308), (83, 756), (1085, 1316), (1342, 1375), (1438, 92), (629, 702), (1662, 85), (1966, 1008), (139, 941), (947, 1357), (2066, 249), (1414, 1188), (580, 581), (1262, 1219), (914, 713), (594, 735), (1337, 1082), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1811, 1157), (1272, 136), (1306, 495), (1803, 1232), (722, 158), (1020, 1384), (1996, -4), (668, 415), (2094, 1316), (1032, 632), (1835, 781), (362, 635), (577, 1014), (1810, 369), (1889, 257), (1164, 1134), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (133, 913), (1625, 516), (635, 975), (797, 880), (1294, 804), (939, 230), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (831, 1395), (1950, 126)]
[(1052, 961), (1910, 403), (1249, 945), (517, 507), (1805, 194), (889, 429), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (474, 475), (875, 662), (663, 1077), (1343, 1239), (516, 209), (1091, 47), (1574, 332), (1344, 322), (2061, 88), (74, 303), (1934, 991), (1708, 834), (1681, 362), (1188, 781), (998, 1216), (1135, 1117), (2024, 663), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (218, 414), (1526, 446), (1432, 1063), (1085, 1424), (350, 803), (1600, 280), (1468, 786), (1839, 526), (1135, 1390), (443, 999), (906, 904), (1498, 182), (639, 732), (846, 1500), (278, 127), (1249, 933), (701, 871), (1445, 1055), (1713, 49), (1338, 180), (1359, 765), (408, 877), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (800, 806), (1587, 844), (695, 1418), (131, 1407), (155, 887), (178, 1226), (1018, 402), (1412, 357), (1966, 66), (628, 375), (2164, 1276), (1072, 592), (1785, 781), (272, 645), (597, 1054), (1750, 429), (1899, 317), (1094, 1104), (1761, 687), (1930, 374), (1839, 1303), (1029, 226), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
