[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (47, 0), (21, 2), (25, 2), (47, 2), (70, 1), (85, 0), (45, 1), (14, 1), (12, 0), (36, 1), (69, 1), (79, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (95, 0), (79, 0), (89, 2), (21, 0), (49, 2), (8, 1), (8, 1), (64, 1), (93, 1), (44, 1), (8, 2), (77, 0), (68, 2), (25, 1), (95, 2), (91, 2), (79, 2), (77, 0), (8, 2), (63, 1), (9, 2), (80, 1), (68, 0), (21, 2), (69, 1), (4, 2), (39, 2), (65, 2), (18, 2), (71, 1), (42, 0), (46, 2), (80, 2), (67, 0), (32, 2), (46, 0), (84, 0), (82, 1), (32, 2), (100, 0), (52, 2), (48, 2), (66, 2), (12, 2), (3, 1), (48, 2), (34, 1), (58, 2), (87, 2), (73, 1), (16, 2), (60, 2), (17, 2), (56, 1), (55, 1), (67, 2), (15, 1), (15, 0), (41, 1), (38, 2), (11, 1), (57, 2), (35, 1), (91, 1), (79, 0), (18, 2), (79, 1), (51, 2), (74, 1), (46, 2), (50, 2), (39, 1), (82, 1), (90, 0), (44, 0), (14, 0)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (47, 0), (21, 2), (25, 2), (47, 2), (70, 1), (85, 0), (45, 1), (14, 1), (12, 0), (36, 1), (69, 1), (79, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (9, 0), (25, 2), (13, 0), (57, 1), (20, 1), (71, 2), (95, 0), (64, 0), (39, 2), (11, 0), (13, 1), (21, 0), (56, 1), (62, 2), (91, 1), (84, 1), (2, 2), (77, 0), (97, 2), (25, 2), (96, 1), (31, 1), (47, 1), (67, 2), (85, 2), (72, 0), (50, 1), (66, 1), (46, 2), (37, 2)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (47, 0), (20, 2), (26, 2), (47, 2), (71, 1), (85, 0), (46, 0), (15, 2), (12, 0), (36, 2), (69, 0), (79, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 1), (40, 2), (101, 0), (63, 0), (72, 0), (40, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 1), (53, 1), (100, 0), (100, 1), (6, 2), (91, 0), (47, 1), (90, 2), (97, 1), (40, 1), (85, 0), (76, 1), (3, 0), (35, 0), (64, 2), (70, 1), (28, 1), (38, 0), (8, 2), (24, 2), (7, 0), (46, 0), (39, 2), (1, 1), (55, 0), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (94, 1), (49, 0), (82, 0), (94, 2), (38, 1), (20, 0), (47, 0), (87, 2), (84, 2), (47, 1), (96, 1), (49, 0), (54, 2), (19, 2), (97, 2), (11, 1), (91, 2), (50, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (48, 2), (62, 2), (47, 1), (67, 1), (61, 2), (97, 2), (74, 2), (28, 2), (48, 0), (36, 2)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (82, 1), (90, 0), (44, 0), (14, 0)]
[(33, 0), (59, 1), (47, 2), (32, 1), (1, 0), (83, 2), (39, 0), (65, 1), (69, 0), (81, 1), (6, 1), (24, 1), (19, 2), (47, 0), (36, 0), (63, 2), (73, 1), (35, 1), (15, 2), (59, 1), (24, 2), (51, 1), (87, 2), (12, 2), (103, 0), (68, 1), (58, 2), (100, 0), (33, 1), (93, 0), (9, 0), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 1), (100, 2), (34, 0), (89, 0), (70, 0), (52, 0), (37, 2), (43, 0), (76, 0), (84, 2), (86, 0), (77, 1), (3, 0), (35, 0), (64, 2), (69, 0), (28, 1), (39, 0), (7, 2), (24, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (38, 2), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (88, 1), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (20, 2), (98, 1), (10, 1), (91, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 2), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (73, 0), (50, 1), (66, 1), (46, 2), (36, 2)]
[(33, 0), (59, 2), (47, 2), (32, 1), (1, 0), (82, 1), (40, 0), (65, 1), (70, 0), (81, 2), (6, 0), (24, 0), (18, 2), (47, 0), (37, 0), (24, 2), (102, 1), (25, 0), (54, 1), (59, 1), (24, 2), (50, 0), (87, 2), (13, 1), (101, 0), (68, 1), (57, 1), (100, 0), (34, 1), (92, 0), (10, 2), (85, 0), (13, 1), (35, 2), (34, 0), (15, 2), (38, 1), (6, 0), (100, 2), (33, 1), (89, 1), (70, 0), (51, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (9, 0), (25, 2), (13, 0), (57, 1), (20, 1), (71, 2), (95, 0), (64, 0), (39, 2), (11, 0), (13, 1), (21, 0), (56, 1), (62, 2), (91, 1), (84, 1), (2, 2), (77, 0), (97, 2), (25, 2), (96, 1), (31, 1), (29, 1), (48, 1), (60, 0), (7, 1), (69, 0), (84, 0), (53, 0), (3, 1)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (82, 1), (90, 0), (44, 0), (14, 0)]
[(33, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (18, 2), (47, 0), (36, 0), (63, 2), (73, 1), (35, 1), (15, 2), (59, 1), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (93, 1), (10, 1), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (52, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (3, 0), (35, 0), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (50, 1), (66, 1), (46, 2), (37, 2)]
[(33, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (92, 1), (11, 0), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (53, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (50, 1), (66, 1), (46, 2), (37, 2)]
[(33, 0), (59, 1), (49, 1), (32, 0), (0, 1), (82, 1), (39, 0), (66, 0), (69, 0), (80, 1), (6, 1), (24, 1), (18, 1), (47, 0), (36, 0), (64, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (99, 0), (34, 1), (92, 1), (11, 0), (86, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 2), (99, 1), (99, 0), (5, 1), (91, 0), (48, 2), (91, 2), (97, 1), (41, 1), (85, 0), (77, 1), (3, 0), (35, 0), (64, 2), (69, 0), (28, 1), (38, 0), (8, 2), (25, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 2), (54, 0), (78, 1), (61, 0), (12, 1), (30, 2), (94, 1), (49, 0), (82, 1), (94, 2), (38, 1), (22, 0), (47, 1), (87, 2), (84, 2), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (12, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (4, 1), (56, 2), (47, 2), (62, 1), (47, 1), (68, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (92, 1), (11, 0), (86, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (85, 0), (77, 1), (3, 0), (35, 0), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (85, 0), (77, 1), (3, 0), (35, 0), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
