[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (225, 1342), (112, 651), (514, 177), (1904, 982), (1161, 258), (1224, 1122), (286, 761), (81, 558), (1732, 492), (1847, 873), (1414, 1194), (1132, 1239), (2073, 392), (2099, 351)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(903, 1064), (192, 929), (1622, 304), (256, 688), (566, 1035), (1108, 104), (537, 329), (855, 233), (525, 271), (1461, 113), (934, 725), (1897, 885), (1120, 1056), (1454, 134), (958, 718), (1524, 956), (1385, 1442), (1517, 778), (347, 560), (207, 1067), (1655, 932), (415, 109), (1395, 1290), (1312, 427), (1942, 463), (521, 410), (1064, 833), (1904, 1093), (1336, 1252), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (-9, 405), (975, 566), (261, 407), (1030, 133), (1070, 840), (762, 655), (267, 216), (-10, 24), (169, 943), (1064, 1260), (483, 899), (1196, 1347), (1684, 1140), (1871, 1230), (631, 387), (231, 557), (761, 1390), (1044, 915), (1506, 1307), (1803, 806), (24, 1014), (1329, 552), (766, 76), (1327, 803), (2057, 69), (1404, 1246), (567, 631), (1403, 1103), (2106, 734), (1494, 990), (2134, 553), (699, 690), (1854, 1095), (768, 313), (304, 179), (1640, 854), (816, 1141), (1447, 377), (850, 1366), (1388, 147), (2002, 183), (-24, 760), (1568, 1107), (740, 497), (1789, 245), (1251, 487), (474, 205), (971, 326), (1282, 997), (756, 897), (1152, 438), (341, 319), (1022, 118), (37, 986), (2084, 620), (1905, 887), (500, 1173), (361, 794), (1872, 572), (815, 1323), (1846, 1231), (1445, 877), (199, 1022), (1251, 1270), (711, 1248), (125, 99)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (327, 1072), (997, 1124), (512, 1201), (248, 454), (1260, 1397), (1603, 846), (666, 1047), (489, 427), (1562, 866), (1711, 518), (58, 1154), (972, 482), (2039, 1439), (1280, 121), (1228, 452), (517, 518), (1025, 914), (1295, 1434), (553, 1320), (613, 1354), (682, 797), (1582, 376), (1921, 144), (251, 566), (1912, 969), (2121, 191), (2115, 102), (397, 645), (1966, 971), (477, 1253), (1259, 1355), (922, 236), (1647, 906), (1514, 490), (1712, 126), (894, 1120), (1054, 939), (1524, 92), (1475, 599), (1807, 189), (1104, 1398), (1915, 1078), (312, 782), (754, 1194), (241, 1099), (1915, 602), (1644, 1268), (601, 1146), (784, 1356), (1089, 236), (1968, 724), (1395, 658), (917, 556), (61, 1044), (146, 132), (1270, 1132), (118, 975), (1659, 391), (827, 1192), (2021, 334), (1967, 1337), (948, 944), (692, 486), (1878, 838), (1831, 284), (1537, 927), (1441, 318), (1519, 1045)]
[(903, 1064), (162, 959), (1622, 304), (266, 728), (47, 1435), (1654, 1224), (1436, 146), (900, 411), (857, 203), (1690, 809), (723, 677), (1765, 1000), (707, 191), (1579, 1184), (1791, 1244), (173, 493), (1564, 200), (1368, 724), (1698, 603), (395, 696), (703, 1354), (1033, 1332), (1923, 1154), (1961, 577), (802, 665), (759, 616), (1624, 1323), (1304, 501), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (267, 1102), (1017, 1184), (462, 1211), (298, 484), (1330, 1407), (1533, 806), (666, 1047), (469, 457), (1622, 906), (1711, 518), (58, 1154), (1012, 422), (1999, 1389), (1280, 121), (2022, 1297), (674, 1429), (487, 884), (52, 247), (790, 96), (1474, 851), (1449, 387), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(903, 1064), (222, 819), (1562, 284), (256, 688), (506, 1055), (1078, 114), (537, 329), (915, 213), (525, 271), (1441, 83), (984, 705), (1897, 885), (1100, 1056), (1404, 74), (958, 768), (1554, 1016), (1335, 1382), (1557, 848), (327, 660), (207, 1017), (1605, 832), (485, 89), (1405, 1330), (1282, 457), (2022, 553), (471, 390), (1074, 823), (1864, 1043), (1386, 1322), (1047, 259), (136, 87), (777, 317), (1806, 902), (1051, 994), (621, 1099), (61, 335), (1005, 566), (241, 337), (1100, 173), (1070, 840), (832, 715), (277, 256), (50, 64), (159, 1013), (1024, 1330), (493, 869), (1186, 1287), (1584, 1140), (1831, 1150), (631, 327), (291, 497), (771, 1330), (1154, 805), (61, 786), (1303, 1246), (1081, 475), (1252, 595), (1578, 1335), (410, 398), (392, 1068), (1334, 1146), (567, 631), (1363, 1133), (2056, 674), (1474, 990), (2134, 603), (669, 670), (1834, 1205), (1067, 295), (1238, 1125), (518, 334), (1481, 1354), (799, 393), (1195, 647), (1348, 77), (2162, -17), (86, 720), (1598, 1087), (690, 447), (1739, 185), (1231, 487), (474, 165), (1181, 396), (1222, 1007), (816, 957), (1162, 438), (321, 399), (972, 208), (267, 1036), (2154, 580), (1629, 341), (827, 1192), (2001, 304), (1967, 1337), (948, 974), (752, 476), (1938, 768), (1871, 214), (1537, 867), (1441, 318), (1579, 1055)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1961, 577), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (327, 1072), (681, 1219), (61, 335), (975, 506), (311, 457), (1070, 173), (1160, 830), (782, 675), (247, 246), (50, 64), (149, 893), (1004, 1200), (503, 819), (1226, 1347), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1260), (1154, 805), (1516, 1247), (1823, 766), (84, 954), (1329, 552), (726, 86), (1377, 883), (2007, 69), (1344, 1206), (567, 631), (1453, 1143), (2166, 704), (1414, 940), (2084, 493), (699, 690), (1864, 1165), (768, 313), (334, 139), (1640, 854), (876, 1111), (1447, 377), (790, 1396), (1348, 77), (2032, 203), (16, 700), (1578, 1147), (710, 477), (1729, 305), (1241, 517), (444, 205), (951, 396), (1282, 997), (746, 947), (1122, 508), (341, 319), (1002, 178), (237, 996), (2084, 620), (451, 280), (186, 190), (1248, 132), (642, 1316), (1944, 726), (1702, 1357), (868, 1118), (686, 979), (1401, 748), (1948, 379), (1225, 1218)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1961, 577), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (327, 1072), (997, 1124), (512, 1201), (248, 454), (1260, 1397), (1603, 846), (666, 1047), (489, 427), (1562, 866), (1711, 518), (58, 1154), (972, 482), (2039, 1439), (1280, 121), (1952, 1327), (674, 1429), (487, 884), (102, 187), (830, 56), (1474, 851), (1469, 437), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (320, 348), (352, 1058), (199, 557), (156, 233), (1112, 380), (1756, 230), (302, 1089), (138, 504), (1041, 499), (1914, 1409), (1117, 345), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 153), (86, 720), (1638, 1107), (780, 457), (1849, 235), (1241, 517), (474, 165), (1081, 306), (1272, 1047), (746, 947), (1122, 508), (341, 319), (972, 208), (207, 956), (2084, 620), (431, 220), (952, 961), (1853, 1257), (435, 236), (48, 712), (117, 1188), (631, 308), (1851, 959), (159, 75), (851, 590), (1155, 316)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (10, 4), (149, 893), (1064, 1260), (383, 849), (1216, 1287), (1694, 1160), (1951, 1200), (611, 437), (211, 567), (771, 1330), (1114, 875), (1506, 1307), (1823, 766), (24, 1014), (1329, 552), (726, 86), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(903, 1064), (222, 929), (1622, 304), (256, 688), (556, 1025), (1098, 64), (537, 349), (915, 213), (525, 271), (1471, 123), (934, 725), (1947, 945), (1100, 1056), (1454, 134), (938, 788), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (511, 460), (1074, 823), (1924, 1063), (1406, 1252), (947, 159), (136, 87), (727, 337), (1866, 912), (1051, 994), (711, 1179), (61, 335), (935, 556), (261, 407), (1090, 173), (1120, 840), (762, 655), (317, 246), (50, 64), (139, 1063), (1064, 1260), (443, 949), (1280, 121), (2002, 1297), (674, 1429), (557, 924), (-8, 197), (790, 96), (1444, 851), (1459, 367), (1363, 1186), (1061, 485), (1182, 685), (1608, 1365), (300, 408), (272, 1188), (149, 517), (156, 233), (1092, 360), (1696, 210), (282, 1059), (168, 484), (1011, 539), (1914, 1409), (1037, 425), (1168, 1085), (528, 244), (1475, 599), (1807, 189), (1104, 1398), (1915, 1078), (312, 782), (744, 1244), (311, 1119), (1895, 642), (1614, 1318), (1231, 487), (414, 195), (1181, 396), (1222, 1007), (836, 947), (1162, 438), (321, 399), (972, 208), (297, 1066), (2154, 580), (1669, 351), (847, 1122), (2021, 334), (1967, 1337), (1028, 894), (672, 486), (1938, 768), (1871, 214), (1537, 927), (1441, 318), (1559, 1095)]
