[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (66, 1), (15, 2), (7, 0), (20, 0), (76, 1), (89, 1), (88, 1), (82, 1), (55, 1), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (77, 0), (90, 0), (14, 1), (8, 2), (1, 1), (70, 0), (76, 0), (68, 2), (56, 2), (85, 2), (22, 1), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (63, 0), (39, 2), (52, 2), (51, 2), (13, 0), (38, 1), (41, 1), (46, 1), (89, 1), (71, 2), (44, 0), (84, 0), (80, 0), (11, 2), (87, 2), (22, 1), (86, 2), (69, 2), (53, 0), (95, 0), (92, 1), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (18, 1), (11, 0), (100, 0), (75, 2), (0, 1), (57, 1), (66, 1), (54, 0), (55, 0), (53, 0), (42, 0), (37, 1), (33, 2), (37, 1), (60, 0), (8, 0), (56, 1), (52, 0), (54, 2), (99, 2), (70, 0), (67, 1), (79, 0), (65, 2)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 1), (40, 2), (14, 1), (74, 1), (34, 2), (66, 1), (13, 2), (7, 0), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (98, 1), (21, 2), (66, 0), (98, 1), (16, 1), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 1), (92, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (67, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(52, 2), (81, 0), (47, 2), (69, 1), (8, 1), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (21, 0), (76, 1), (89, 1), (88, 0), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (99, 2), (20, 1), (65, 1), (98, 1), (14, 0), (85, 1), (70, 1), (77, 0), (90, 0), (14, 2), (7, 1), (2, 1), (69, 1), (76, 0), (68, 2), (55, 2), (86, 2), (22, 1), (92, 1), (40, 1), (0, 2), (12, 0), (40, 2), (19, 0), (75, 0), (31, 2), (32, 1), (61, 0), (39, 2), (52, 1), (78, 2), (0, 0), (98, 1), (16, 0), (82, 2), (62, 0), (43, 2), (43, 1), (84, 1), (80, 0), (11, 1), (88, 2), (23, 1), (84, 2), (69, 2), (53, 0), (95, 0), (93, 2), (42, 1), (97, 1), (3, 2), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (90, 1), (87, 2), (0, 1), (23, 0), (54, 0), (10, 1), (45, 0), (22, 1), (48, 0), (47, 0), (70, 1)]
[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (66, 1), (15, 2), (7, 0), (20, 0), (76, 1), (89, 1), (88, 1), (82, 1), (55, 1), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (17, 2), (64, 2), (33, 1), (60, 0), (57, 2), (90, 2), (2, 1), (64, 1), (55, 0), (3, 0), (56, 1), (67, 1), (67, 0), (27, 2), (10, 2), (13, 0), (3, 2), (30, 1), (86, 0), (95, 1), (56, 0), (85, 2), (82, 2), (35, 1), (54, 1), (63, 1), (78, 0), (56, 2), (27, 1), (66, 1), (60, 2), (52, 0), (20, 0), (93, 2), (96, 1), (43, 2), (6, 0), (21, 1), (13, 2), (19, 2), (90, 1), (79, 1), (84, 2), (40, 0), (6, 0), (16, 1), (79, 1), (65, 0), (44, 0), (48, 1), (71, 1), (5, 0), (101, 2), (46, 0), (91, 0), (38, 0), (32, 1), (36, 2), (89, 0), (26, 1), (39, 0), (23, 2), (68, 1), (62, 0), (80, 1), (73, 0), (14, 1), (89, 2), (76, 2), (14, 2), (68, 2)]
[(51, 2), (81, 0), (47, 2), (68, 0), (73, 2), (47, 1), (14, 2), (39, 1), (15, 2), (74, 1), (67, 1), (89, 1), (83, 1), (41, 0), (31, 1), (9, 1), (47, 1), (9, 2), (29, 0), (44, 2), (27, 2), (50, 1), (98, 0), (2, 2), (91, 0), (64, 1), (70, 0), (90, 2), (37, 2), (10, 2), (17, 2), (65, 2), (32, 1), (61, 0), (57, 2), (90, 2), (1, 1), (64, 1), (56, 1), (3, 0), (57, 0), (66, 0), (67, 0), (27, 2), (9, 2), (12, 0), (3, 2), (2, 2), (8, 2), (73, 1), (69, 0), (54, 0), (10, 2), (74, 1), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 1), (92, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (67, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 1), (40, 2), (14, 1), (74, 1), (34, 2), (66, 1), (13, 2), (7, 0), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (98, 1), (21, 2), (66, 0), (98, 1), (16, 1), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (44, 2), (89, 1), (71, 2), (43, 0), (83, 0), (80, 0), (11, 2), (88, 2), (22, 1), (85, 2), (69, 1), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (38, 0), (23, 1), (67, 1), (62, 1), (79, 2), (74, 0), (15, 0), (90, 2), (76, 2), (15, 1), (68, 2)]
[(51, 2), (80, 1), (47, 2), (68, 0), (74, 2), (48, 2), (14, 1), (39, 2), (14, 2), (74, 1), (69, 2), (90, 2), (83, 1), (39, 0), (32, 0), (9, 1), (47, 1), (8, 2), (29, 0), (44, 2), (27, 2), (51, 1), (98, 0), (0, 0), (91, 0), (63, 2), (70, 1), (90, 2), (37, 2), (11, 1), (17, 2), (63, 1), (32, 2), (60, 0), (2, 1), (69, 1), (76, 0), (67, 1), (56, 2), (85, 1), (23, 0), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (18, 0), (74, 0), (32, 2), (32, 1), (61, 0), (38, 2), (52, 1), (79, 2), (0, 0), (98, 1), (16, 0), (82, 2), (62, 0), (43, 2), (43, 1), (84, 1), (80, 0), (11, 0), (88, 2), (23, 0), (84, 2), (70, 1), (53, 0), (95, 0), (93, 2), (43, 2), (96, 0), (3, 2), (95, 0), (31, 1), (93, 1), (33, 1), (61, 1), (14, 2), (71, 2), (101, 1), (58, 0), (96, 2), (37, 1), (63, 1), (13, 0), (11, 1), (8, 1), (69, 1), (67, 0), (72, 0), (4, 2), (29, 2), (54, 2), (76, 2), (66, 0), (34, 0), (67, 1), (28, 1), (36, 0)]
[(52, 2), (80, 1), (47, 2), (69, 0), (74, 2), (47, 2), (14, 1), (39, 2), (14, 2), (74, 1), (68, 2), (89, 1), (83, 1), (39, 1), (32, 0), (9, 1), (47, 1), (9, 1), (29, 0), (44, 2), (27, 2), (51, 1), (98, 0), (0, 0), (91, 0), (64, 1), (69, 0), (89, 2), (37, 2), (10, 2), (17, 2), (64, 2), (33, 1), (61, 1), (57, 1), (90, 2), (1, 1), (64, 1), (56, 1), (2, 0), (57, 0), (66, 0), (66, 0), (27, 2), (8, 2), (12, 0), (3, 2), (2, 2), (8, 2), (72, 2), (70, 1), (54, 0), (10, 2), (74, 1), (13, 0), (37, 2), (40, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 2), (91, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (60, 2), (15, 2), (71, 2), (99, 1), (59, 0), (96, 2), (37, 1), (65, 2), (14, 0), (11, 1), (9, 1), (69, 1), (67, 0), (49, 2), (9, 0), (92, 2), (39, 0), (28, 2), (93, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(52, 2), (80, 0), (48, 2), (69, 1), (8, 1), (62, 1), (65, 0), (41, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (20, 1), (76, 1), (90, 0), (88, 0), (81, 2), (57, 0), (20, 2), (51, 0), (58, 0), (99, 2), (20, 1), (65, 1), (98, 1), (15, 0), (84, 1), (70, 1), (77, 0), (89, 0), (15, 2), (7, 1), (2, 1), (70, 0), (76, 0), (68, 1), (57, 2), (86, 2), (22, 1), (91, 0), (40, 2), (0, 1), (11, 0), (40, 1), (20, 0), (74, 0), (32, 2), (33, 1), (61, 0), (39, 2), (52, 1), (78, 2), (0, 0), (98, 1), (16, 0), (82, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 1), (92, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (67, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 0), (40, 2), (14, 1), (74, 1), (33, 1), (66, 1), (13, 2), (8, 1), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (57, 0), (98, 1), (21, 2), (65, 1), (98, 1), (16, 1), (86, 1), (70, 1), (78, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (77, 0), (68, 2), (56, 2), (86, 2), (23, 1), (92, 1), (39, 2), (1, 2), (11, 0), (42, 2), (3, 2), (2, 2), (9, 1), (74, 1), (68, 0), (55, 0), (10, 2), (74, 1), (13, 0), (38, 1), (42, 0), (44, 2), (90, 1), (71, 2), (92, 2), (46, 0), (89, 2), (72, 2), (48, 2), (48, 2), (92, 1), (78, 0), (16, 1), (51, 0), (42, 2), (78, 0), (84, 2), (40, 0), (6, 0), (15, 2), (79, 1), (65, 0), (44, 0), (48, 2), (72, 2), (100, 2), (58, 0), (96, 2), (36, 2), (65, 2), (14, 0), (11, 1), (9, 0), (69, 0), (38, 0), (24, 0), (69, 2), (62, 1), (79, 2), (74, 0), (16, 0), (89, 0), (76, 2), (15, 1), (68, 1)]
[(52, 2), (81, 0), (47, 2), (69, 1), (8, 1), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (21, 0), (76, 1), (89, 1), (88, 0), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (99, 2), (20, 1), (65, 1), (98, 1), (14, 0), (85, 1), (70, 1), (77, 0), (90, 0), (14, 2), (7, 1), (2, 1), (69, 1), (76, 0), (68, 2), (55, 2), (86, 2), (22, 1), (92, 1), (40, 1), (0, 2), (12, 0), (40, 2), (19, 0), (75, 0), (31, 2), (32, 1), (61, 0), (39, 2), (52, 1), (51, 2), (14, 0), (38, 1), (41, 1), (44, 1), (89, 1), (72, 1), (43, 0), (83, 1), (80, 0), (11, 2), (88, 2), (23, 1), (85, 2), (68, 2), (54, 0), (95, 0), (93, 2), (33, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (65, 2), (14, 0), (11, 1), (9, 0), (69, 1), (38, 0), (24, 0), (68, 2), (62, 1), (79, 2), (74, 0), (15, 0), (89, 1), (76, 2), (15, 1), (68, 2)]
[(51, 2), (81, 0), (46, 2), (69, 0), (73, 2), (47, 1), (13, 2), (40, 0), (14, 2), (74, 1), (68, 2), (89, 1), (83, 1), (39, 2), (31, 0), (9, 1), (47, 1), (8, 1), (29, 0), (44, 2), (27, 2), (50, 1), (98, 0), (1, 1), (90, 0), (64, 1), (69, 1), (89, 2), (85, 1), (70, 1), (77, 0), (90, 0), (33, 0), (60, 0), (58, 1), (89, 2), (1, 1), (64, 0), (56, 1), (3, 0), (57, 0), (66, 0), (67, 0), (27, 2), (8, 2), (12, 0), (3, 2), (2, 2), (8, 2), (72, 0), (69, 0), (54, 0), (10, 2), (74, 0), (14, 0), (38, 1), (41, 1), (44, 2), (89, 1), (71, 1), (92, 2), (46, 1), (88, 2), (72, 2), (48, 2), (48, 2), (92, 1), (78, 0), (17, 1), (50, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 1), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (90, 1), (87, 2), (0, 1), (23, 0), (54, 0), (10, 1), (45, 0), (22, 1), (48, 0), (47, 0), (70, 1)]
