[(42, 324), (1833, 962), (234, 312), (1603, 608), (2063, 397), (1562, 535), (1451, 1396), (1114, 954), (1136, 1415), (1611, 392), (1683, 687), (707, 201), (1510, 260), (1824, 809), (486, 1157), (677, 101), (328, 166), (1722, 694), (101, 97), (251, 1268), (977, 1304), (1133, 790), (756, 1334), (427, 797), (902, 112), (1291, 662), (881, 1092), (1207, 863), (486, 850), (1651, 405), (1734, 410), (1728, 98), (642, 996), (42, 1275), (1828, 1051), (179, 325), (1229, 828), (281, 859), (1089, 221), (1105, 887), (1994, 98), (1663, 562), (851, 587), (1906, 316), (103, 338), (634, 272), (2027, 194), (1149, 1241), (1043, 1050), (699, 184), (2025, 371), (1079, 645), (1962, 130), (923, 1112), (2057, 80), (487, 1373), (1340, 708), (37, 1249), (2008, 156), (189, 728), (299, 823), (1295, 1251), (2098, 735), (1706, 146), (836, 768), (1255, 338), (1354, 800), (1352, 110), (171, 993), (773, 637), (1273, 220), (239, 1136), (2098, 1222), (1044, 238), (1529, 942), (136, 471), (2032, 1357), (295, 458), (284, 1012), (1772, 1277), (2139, 847), (1639, 1322), (638, 943), (1773, 1432), (1025, 596), (806, 857), (116, 1353), (412, 430), (1497, 655), (639, 1093), (1145, 275), (1966, 801), (823, 694), (816, 1040), (1224, 1364), (1455, 989), (298, 1359), (488, 215), (918, 1146), (1912, 220), (1199, 499)]
[(1688, 847), (1661, 729), (258, 411), (324, 860), (1612, 703), (957, 931), (934, 459), (139, 1103), (1045, 90), (446, 1250), (2006, 1106), (878, 757), (956, 278), (288, 607), (1749, 645), (1266, 1178), (479, 214), (761, 457), (798, 1118), (889, 249), (778, 579), (1869, 84), (220, 1029), (1894, 1221), (1443, 136), (1621, 380), (1118, 531), (1407, 567), (1332, 779), (1615, 1202), (1989, 864), (753, 750), (2057, 432), (1903, 92), (2018, 93), (2116, 704), (375, 571), (1392, 242), (875, 1275), (1882, 1084), (1850, 1122), (661, 1253), (483, 84), (1326, 1053), (573, 96), (953, 995), (1101, 1089), (877, 666), (336, 244), (530, 1092), (207, 710), (1198, 1131), (1038, 1405), (493, 1080), (995, 1138), (650, 239), (663, 1041), (1825, 793), (159, 1311), (380, 1407), (409, 442), (449, 520), (523, 134), (754, 1415), (1100, 1217), (334, 633), (790, 1141), (925, 1306), (696, 1284), (1136, 877), (427, 1222), (835, 727), (362, 1175), (1046, 1102), (413, 71), (1166, 462), (1829, 969), (1768, 62), (1214, 882), (1163, 798), (1554, 728), (1172, 1226), (975, 109), (756, 1131), (1553, 1303), (826, 351), (1611, 457), (109, 261), (212, 201), (1730, 719), (258, 1411), (2063, 992), (1081, 881), (1074, 1218), (794, 315), (176, 1250), (1898, 129), (461, 129), (2035, 1090), (1842, 888), (961, 911)]
[(1349, 1260), (1477, 1172), (1432, 1034), (1882, 1061), (1395, 758), (1503, 463), (1346, 168), (1154, 974), (1327, 671), (1300, 1165), (2009, 257), (114, 211), (1076, 1160), (1462, 1070), (1493, 476), (1280, 323), (144, 1125), (1231, 700), (1051, 1099), (1894, 1305), (2058, 952), (1372, 1247), (1785, 609), (40, 963), (1129, 171), (760, 1183), (1708, 1228), (1824, 729), (1350, 925), (1442, 831), (750, 1097), (1535, 1391), (846, 1183), (196, 256), (1710, 1207), (1940, 658), (1541, 686), (1665, 1000), (2009, 331), (472, 1268), (2052, 163), (802, 1324), (485, 910), (1803, 1186), (1273, 818), (1886, 1433), (1456, 267), (101, 854), (661, 822), (603, 148), (971, 1038), (1838, 860), (1934, 71), (591, 744), (1944, 844), (1283, 817), (1942, 1182), (1398, 93), (113, 719), (1545, 824), (1196, 613), (302, 817), (926, 85), (1598, 1070), (1208, 1397), (1736, 1310), (1508, 250), (1120, 1025), (1274, 260), (765, 265), (528, 669), (1385, 640), (177, 1220), (852, 168), (1469, 382), (1630, 852), (1506, 188), (1242, 270), (1073, 314), (1786, 81), (1466, 512), (235, 132), (1586, 572), (578, 861), (1354, 263), (73, 899), (2056, 228), (59, 717), (1871, 811), (255, 725), (749, 1353), (965, 374), (810, 1257), (1494, 490), (842, 738), (426, 1204), (1297, 786), (516, 671), (712, 880), (1370, 244), (332, 1342)]
[(1676, 1239), (561, 1126), (1483, 1087), (857, 808), (1164, 332), (388, 618), (1598, 210), (1675, 846), (857, 327), (554, 1130), (1867, 1330), (939, 1251), (1987, 433), (970, 1197), (408, 1294), (1715, 209), (810, 620), (388, 237), (321, 684), (1100, 947), (142, 213), (682, 995), (1909, 1170), (1946, 1436), (824, 181), (1250, 95), (1558, 135), (932, 817), (1650, 98), (1550, 588), (361, 473), (536, 984), (1775, 688), (1750, 87), (1088, 621), (1115, 1042), (1161, 426), (1910, 437), (1645, 1338), (702, 608), (52, 1052), (1454, 1251), (944, 340), (1979, 1264), (276, 332), (457, 123), (1568, 816), (1715, 245), (1014, 487), (1217, 930), (1314, 1380), (1420, 70), (1376, 230), (573, 1087), (2051, 341), (1409, 1356), (1626, 778), (986, 1279), (151, 63), (411, 766), (1604, 985), (1753, 1140), (373, 910), (1476, 1039), (71, 613), (2067, 1427), (2130, 162), (981, 563), (2125, 1320), (871, 1300), (695, 413), (1301, 1071), (89, 300), (2096, 1312), (1175, 956), (1288, 1090), (850, 566), (1230, 1222), (1455, 671), (1751, 227), (808, 1051), (781, 941), (1139, 277), (803, 1044), (156, 583), (1453, 1195), (117, 90), (1883, 1438), (1933, 1219), (504, 1007), (1225, 708), (1112, 510), (1677, 923), (843, 515), (230, 708), (427, 640), (1212, 1033), (426, 130), (1091, 764), (1976, 125), (619, 413)]
[(833, 353), (782, 315), (1417, 281), (369, 348), (1664, 385), (1521, 474), (1878, 222), (528, 1072), (1988, 894), (1957, 574), (515, 612), (1809, 82), (287, 128), (775, 138), (1067, 852), (1121, 867), (1993, 1230), (783, 456), (844, 868), (1617, 1037), (1858, 1006), (2000, 1317), (1185, 592), (961, 282), (1579, 340), (920, 73), (1917, 255), (2097, 234), (1791, 955), (1691, 713), (676, 1434), (1744, 882), (1754, 149), (1478, 976), (1452, 1266), (954, 1300), (1370, 254), (553, 1343), (738, 1128), (1100, 458), (740, 155), (1970, 1385), (988, 952), (1655, 159), (1231, 748), (1552, 1426), (1935, 904), (558, 865), (619, 606), (1384, 79), (371, 868), (941, 726), (1611, 244), (969, 348), (492, 1073), (1658, 1413), (1039, 773), (1919, 238), (756, 270), (272, 1333), (1863, 314), (1241, 1110), (1431, 896), (1750, 846), (498, 374), (1589, 149), (1247, 412), (1928, 72), (1832, 915), (892, 1372), (1811, 1279), (1121, 1225), (264, 1400), (1908, 737), (613, 1120), (2076, 737), (2040, 1141), (673, 252), (46, 1376), (94, 1008), (2057, 397), (1279, 1326), (2137, 262), (460, 1200), (1152, 845), (1502, 746), (730, 88), (1193, 941), (1933, 1219), (504, 1007), (1225, 708), (1112, 510), (1677, 923), (843, 515), (230, 708), (427, 640), (1212, 1033), (426, 130), (1091, 764), (1976, 125), (619, 413)]
[(2119, 1074), (2063, 1373), (878, 1308), (2003, 1032), (1652, 692), (1884, 575), (2115, 1280), (1149, 98), (306, 863), (501, 1064), (1893, 530), (632, 1416), (678, 1181), (345, 545), (222, 1303), (142, 1233), (1417, 419), (571, 545), (956, 609), (539, 650), (1178, 427), (550, 1289), (1308, 1199), (410, 399), (291, 1398), (1486, 872), (386, 1192), (1227, 312), (1864, 214), (1388, 1420), (1614, 996), (1933, 1269), (1768, 1038), (1497, 308), (2058, 1369), (1564, 1170), (2092, 1348), (385, 1061), (1723, 1130), (934, 143), (377, 387), (1240, 534), (1932, 123), (128, 572), (1650, 1048), (2093, 977), (618, 891), (2096, 470), (835, 542), (939, 787), (786, 126), (1596, 1173), (1403, 584), (841, 1221), (36, 624), (810, 241), (363, 1413), (731, 691), (591, 206), (1499, 418), (1460, 610), (1846, 1054), (1192, 201), (371, 404), (734, 775), (1228, 251), (201, 1054), (615, 1133), (1795, 1427), (2051, 1194), (515, 938), (838, 119), (1578, 1418), (1617, 563), (1295, 222), (1836, 828), (306, 1223), (943, 178), (180, 65), (2130, 683), (554, 715), (1426, 163), (69, 1423), (1818, 807), (1906, 1094), (672, 1165), (149, 164), (1338, 621), (150, 1439), (2117, 354), (508, 943), (976, 1084), (1037, 118), (1290, 640), (1666, 1356), (795, 677), (357, 808), (105, 1068), (1286, 1272), (1118, 735), (437, 1143)]
[(829, 1067), (999, 1164), (1502, 697), (1138, 976), (1861, 414), (793, 219), (905, 366), (139, 1103), (1045, 90), (446, 1250), (2006, 1106), (878, 757), (956, 278), (288, 607), (1749, 645), (1266, 1178), (479, 214), (761, 457), (798, 1118), (889, 249), (2005, 1188), (1662, 335), (1353, 410), (642, 1084), (1665, 530), (2105, 1183), (1562, 340), (1830, 359), (1317, 1175), (736, 132), (1124, 398), (1602, 784), (1706, 633), (981, 433), (446, 527), (741, 1368), (875, 337), (392, 804), (688, 1083), (1330, 1369), (536, 1004), (429, 717), (590, 1383), (1025, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1182), (385, 1053), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1349, 232), (1158, 1102), (1804, 979), (551, 680), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (708, 734), (1318, 1337), (1698, 69), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1630, 381), (971, 829), (2101, 1179), (377, 1226), (2044, 1073), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (794, 864), (1764, 262), (1985, 739), (1040, 333), (303, 608), (1250, 509), (112, 969), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1200, 970), (949, 822), (859, 71)]
[(829, 1067), (999, 1164), (1502, 697), (1138, 976), (1861, 414), (793, 219), (845, 416), (968, 1356), (1853, 1425), (151, 1000), (715, 732), (2097, 582), (1641, 1209), (231, 1239), (57, 614), (1605, 869), (156, 560), (1260, 681), (1588, 582), (984, 430), (778, 579), (1869, 84), (220, 1029), (1894, 1221), (1443, 136), (1621, 380), (1118, 531), (1407, 567), (1332, 779), (1615, 1202), (1989, 864), (753, 750), (2057, 432), (1903, 92), (2018, 93), (2116, 704), (375, 571), (1452, 232), (875, 1275), (1902, 1044), (1850, 1122), (661, 1253), (988, 952), (1705, 139), (1231, 788), (1552, 1426), (1935, 904), (558, 865), (619, 606), (1384, 79), (371, 868), (941, 726), (1551, 214), (909, 298), (472, 1073), (1658, 1413), (1039, 773), (1919, 238), (756, 270), (312, 1293), (1923, 274), (1251, 1140), (1371, 916), (1750, 846), (518, 434), (1589, 149), (1247, 412), (1928, 72), (1802, 925), (892, 1372), (1811, 1279), (1121, 1225), (264, 1400), (1918, 727), (573, 1070), (2076, 737), (2040, 1141), (693, 272), (56, 1346), (104, 958), (2097, 387), (1279, 1326), (2107, 282), (430, 1140), (1152, 845), (1502, 746), (730, 88), (1193, 941), (1933, 1219), (504, 1007), (1225, 708), (1112, 510), (1677, 923), (873, 485), (230, 708), (427, 640), (1262, 993), (426, 130), (1091, 764), (1976, 85), (619, 413)]
[(42, 324), (1833, 962), (234, 312), (1603, 608), (2063, 397), (1562, 535), (1451, 1396), (1114, 954), (1136, 1415), (1611, 392), (1683, 687), (707, 201), (1510, 260), (1824, 809), (486, 1157), (677, 101), (328, 166), (1722, 694), (101, 97), (251, 1268), (977, 1304), (1133, 790), (756, 1334), (427, 797), (902, 112), (1291, 662), (881, 1092), (1207, 863), (486, 850), (1651, 405), (1734, 410), (1728, 98), (642, 996), (42, 1275), (1828, 1051), (179, 325), (1229, 828), (281, 859), (1089, 221), (1105, 887), (1994, 98), (1663, 562), (590, 1383), (1025, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1182), (385, 1053), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1349, 232), (1158, 1102), (1804, 979), (551, 680), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (708, 734), (1318, 1337), (1698, 69), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1630, 381), (971, 829), (2101, 1179), (377, 1226), (2044, 1073), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (794, 864), (1764, 262), (1985, 739), (1040, 333), (303, 608), (1250, 509), (112, 969), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1200, 970), (949, 822), (859, 71)]
[(833, 353), (782, 315), (1417, 281), (369, 348), (1664, 385), (1521, 474), (1878, 222), (528, 1072), (1988, 894), (1957, 574), (515, 612), (878, 757), (956, 278), (288, 607), (1749, 645), (1266, 1178), (479, 214), (761, 457), (798, 1118), (889, 249), (778, 579), (1869, 84), (220, 1029), (1894, 1221), (1443, 136), (1621, 380), (1118, 531), (1407, 567), (1332, 779), (1615, 1202), (1989, 864), (753, 750), (2057, 432), (1903, 92), (2018, 93), (2116, 704), (375, 571), (1392, 242), (875, 1275), (1882, 1084), (1850, 1122), (661, 1253), (483, 84), (1326, 1053), (573, 96), (953, 995), (1101, 1089), (877, 666), (336, 244), (530, 1092), (207, 710), (1198, 1131), (1038, 1405), (493, 1080), (995, 1138), (650, 239), (663, 1041), (1825, 793), (159, 1311), (380, 1407), (409, 442), (449, 520), (523, 134), (754, 1415), (1100, 1217), (334, 633), (790, 1141), (925, 1306), (696, 1284), (1136, 877), (427, 1222), (835, 727), (362, 1175), (1046, 1102), (413, 71), (1166, 462), (1829, 969), (1768, 62), (1214, 882), (1163, 798), (1554, 728), (1172, 1226), (975, 109), (756, 1131), (1553, 1303), (826, 351), (1611, 457), (109, 261), (212, 201), (1730, 719), (258, 1411), (2063, 992), (1081, 881), (1074, 1218), (794, 315), (176, 1250), (1898, 129), (461, 129), (2035, 1090), (1842, 888), (961, 911)]
