[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (439, 640), (1138, 367), (560, 1289), (1328, 1119), (450, 339), (341, 1448), (1476, 912), (346, 1162), (1167, 262), (1864, 214), (1428, 1490), (1554, 1096), (1698, 28), (632, 996), (32, 1325), (1828, 1051), (189, 455), (1239, 868), (291, 899), (1119, 161), (1205, 987), (1894, 238), (1653, 612), (650, 1393), (1025, 1361), (796, 1151), (866, 1115), (485, 1114), (277, 1340), (1258, 1132), (285, 1023), (912, 966), (281, 1116), (1055, 821), (2029, 763), (1481, 306), (1309, 212), (1208, 1052), (1794, 889), (641, 670), (932, 788), (1771, 159), (898, 1432), (861, 1415), (1835, 1443), (567, 762), (481, 758), (718, 764), (1368, 1317), (1718, 49), (1379, 454), (104, 858), (106, 1377), (265, 822), (42, 365), (350, 1408), (911, 265), (434, 1196), (1946, 1055), (150, 5), (2140, 693), (544, 645), (1426, 163), (99, 1423), (1788, 747), (1906, 1094), (602, 1155), (189, 124), (1348, 551), (150, 1439), (2127, 344), (1010, 363), (353, 698), (1220, 599), (112, 969), (632, 383), (1606, 1412), (2034, 1036), (1612, 1040), (1200, 980), (1009, 812), (849, 121)]
[(1637, 928), (1358, 1061), (101, 1424), (2116, 795), (279, 600), (1062, 366), (1059, 1415), (313, 603), (2035, 107), (1094, 416), (1142, 244), (680, 1286), (449, 986), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (539, 650), (1178, 427), (550, 1339), (1378, 1189), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1828, 1051), (199, 415), (1239, 868), (281, 949), (1059, 211), (1145, 947), (2064, 118), (1663, 562), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (315, 772), (102, 315), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1690, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1629, 630), (2140, 1138), (14, 1035), (1261, 126), (864, 934), (1794, 312), (1925, 809), (970, 313), (303, 608), (1150, 589), (72, 919), (542, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (929, 822), (899, 21)]
[(1637, 928), (1358, 1061), (101, 1424), (2116, 795), (279, 600), (1062, 366), (1059, 1415), (313, 603), (2035, 107), (1094, 416), (1142, 244), (680, 1286), (449, 986), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (539, 650), (1178, 427), (550, 1339), (1378, 1189), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1828, 1051), (199, 415), (1239, 868), (281, 949), (1059, 211), (1145, 947), (2064, 118), (1663, 562), (700, 1393), (1015, 1421), (806, 1151), (996, 1055), (545, 1164), (317, 1300), (1188, 1202), (355, 1003), (872, 946), (371, 1226), (1125, 761), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (149, 164), (1378, 661), (150, 1439), (2107, 344), (990, 373), (293, 658), (1220, 529), (112, 969), (612, 323), (1576, 1372), (1954, 1066), (1612, 1040), (1200, 980), (959, 872), (849, 121)]
[(1637, 928), (1348, 1071), (141, 1364), (2126, 845), (329, 540), (1132, 346), (1059, 1415), (243, 633), (2015, 157), (1134, 406), (1142, 244), (620, 1336), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (720, 1256), (449, 986), (363, 333), (1506, 86), (1816, 401), (1417, 419), (741, 475), (1026, 739), (539, 650), (1248, 467), (520, 1279), (1378, 1189), (410, 399), (331, 1448), (1526, 892), (296, 1112), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1828, 1051), (199, 415), (1279, 868), (291, 969), (1059, 211), (1145, 947), (2064, 118), (1663, 562), (760, 1333), (1015, 1421), (776, 1161), (996, 1125), (515, 1224), (317, 1300), (1188, 1202), (305, 1053), (872, 946), (371, 1226), (1125, 761), (2109, 843), (1511, 376), (1359, 232), (1158, 1102), (1764, 919), (571, 720), (932, 788), (1721, 229), (878, 1392), (911, 1465), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (450, 1418), (891, 365), (414, 1376), (2016, 1075), (1640, 261), (971, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2160, 1128), (14, 1035), (1261, 126), (884, 944), (1794, 312), (1985, 739), (970, 313), (253, 678), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1622, 1120), (1150, 970), (929, 822), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (301, 1498), (1536, 912), (346, 1162), (1187, 302), (1924, 164), (1388, 1420), (1654, 1046), (1908, 118), (702, 976), (42, 1305), (1828, 1051), (119, 395), (1239, 868), (291, 899), (1089, 131), (1145, 947), (1994, 98), (1663, 562), (650, 1393), (1035, 1431), (836, 1191), (896, 1085), (515, 1194), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1095, 781), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1150, 1030), (929, 822), (899, 21)]
[(1567, 958), (1458, 1021), (221, 1444), (2086, 825), (279, 600), (1082, 406), (1039, 1405), (393, 633), (1915, 247), (1004, 436), (1132, 174), (740, 1276), (539, 986), (363, 333), (1536, 76), (1816, 401), (1417, 419), (601, 425), (1026, 669), (429, 720), (1138, 367), (550, 1339), (1368, 1199), (420, 369), (331, 1448), (1466, 852), (346, 1162), (1147, 322), (1864, 214), (1388, 1420), (1514, 1126), (1698, 28), (692, 936), (82, 1385), (1828, 1051), (169, 435), (1239, 868), (291, 899), (1069, 151), (1145, 947), (1964, 168), (1663, 592), (610, 1363), (1005, 1391), (796, 1151), (816, 1125), (545, 1084), (277, 1340), (1198, 1142), (285, 1023), (972, 976), (271, 1206), (1115, 771), (2029, 763), (1481, 266), (1309, 212), (1208, 1052), (1764, 929), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1835, 1373), (587, 832), (421, 688), (788, 734), (1368, 1317), (1718, 49), (1349, 394), (34, 838), (86, 1317), (205, 782), (52, 415), (300, 1348), (911, 265), (434, 1196), (2026, 1055), (110, 15), (2140, 693), (544, 645), (1426, 133), (99, 1423), (1788, 747), (1946, 1044), (622, 1185), (149, 164), (1408, 621), (150, 1439), (2127, 344), (1080, 313), (233, 648), (1170, 539), (102, 969), (582, 443), (1606, 1412), (387, 808), (145, 998), (1336, 1312), (1993, 1190), (1973, 1100)]
[(1567, 958), (1458, 1021), (221, 1444), (2086, 825), (279, 600), (1082, 406), (1039, 1405), (393, 633), (1915, 247), (1004, 436), (1132, 174), (740, 1276), (539, 986), (363, 333), (1536, 76), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (315, 772), (102, 315), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1690, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1629, 630), (2140, 1138), (14, 1035), (1261, 126), (864, 934), (1794, 312), (1925, 809), (970, 313), (303, 608), (1150, 589), (72, 919), (542, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (929, 822), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1518, 1041), (171, 1474), (2096, 755), (209, 580), (1062, 366), (1059, 1415), (323, 573), (2025, 167), (1094, 416), (1142, 244), (720, 1256), (409, 956), (363, 333), (1616, 56), (1866, 381), (1417, 419), (811, 495), (1006, 709), (539, 650), (1178, 587), (520, 1279), (1378, 1189), (410, 429), (331, 1448), (1526, 892), (286, 1052), (1187, 302), (1924, 164), (1388, 1420), (1604, 1076), (1908, 128), (692, 996), (82, 1285), (1808, 1021), (119, 395), (1239, 868), (241, 919), (1089, 131), (1125, 977), (1994, 118), (1663, 492), (580, 1413), (1035, 1431), (836, 1191), (926, 1125), (515, 1194), (317, 1300), (1198, 1252), (255, 963), (912, 966), (341, 1236), (1025, 751), (2039, 683), (1481, 306), (1349, 302), (1158, 1102), (1854, 929), (571, 720), (982, 728), (1791, 269), (898, 1432), (881, 1485), (1895, 1453), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (126, 1347), (375, 842), (102, 315), (400, 1378), (861, 415), (414, 1306), (2066, 1055), (1710, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1579, 640), (2140, 1138), (14, 1035), (1241, 76), (864, 934), (1794, 312), (1925, 809), (930, 263), (303, 608), (1150, 589), (2, 979), (472, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (939, 832), (899, 21)]
[(1567, 958), (1448, 1021), (221, 1444), (2086, 825), (279, 600), (1082, 406), (1059, 1415), (383, 623), (1915, 247), (1044, 456), (1132, 174), (680, 1286), (539, 986), (363, 333), (1506, 86), (1816, 401), (1417, 419), (601, 425), (1026, 669), (419, 650), (1138, 367), (550, 1339), (1378, 1189), (420, 369), (331, 1448), (1526, 832), (346, 1162), (1147, 322), (1864, 214), (1388, 1420), (1554, 1096), (1698, 28), (692, 936), (92, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1964, 168), (1663, 592), (650, 1393), (1015, 1421), (796, 1151), (866, 1115), (545, 1084), (277, 1340), (1198, 1142), (285, 1023), (912, 966), (231, 1166), (1115, 771), (2029, 763), (1481, 306), (1309, 212), (1208, 1052), (1784, 909), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1835, 1373), (587, 832), (471, 728), (718, 764), (1368, 1317), (1718, 49), (1349, 394), (74, 898), (86, 1317), (265, 822), (52, 415), (350, 1408), (911, 265), (434, 1196), (2016, 1075), (150, 5), (2140, 693), (544, 645), (1426, 163), (99, 1423), (1788, 747), (1946, 1044), (622, 1185), (149, 164), (1408, 621), (150, 1439), (2127, 344), (1080, 313), (293, 658), (1220, 599), (112, 969), (582, 443), (1606, 1412), (1984, 996), (1612, 1040), (1200, 980), (1009, 812), (849, 121)]
[(1567, 868), (1358, 1061), (101, 1424), (2046, 815), (339, 580), (1062, 366), (989, 1485), (413, 683), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (559, 1046), (373, 273), (1506, 86), (1806, 431), (1417, 419), (691, 565), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (450, 379), (331, 1448), (1486, 872), (276, 1222), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1658, 118), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1159, 91), (1145, 947), (2014, 118), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1075), (505, 1134), (317, 1300), (1078, 1202), (325, 1033), (962, 936), (251, 1216), (1145, 701), (2089, 763), (1481, 306), (1419, 202), (1118, 1152), (1754, 1009), (511, 730), (942, 758), (1721, 229), (808, 1482), (861, 1415), (1825, 1353), (607, 812), (511, 718), (688, 684), (1358, 1247), (1718, 49), (1349, 424), (34, 868), (166, 1447), (225, 762), (32, 475), (280, 1388), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (347, 1266), (2024, 1003), (1629, 690), (2110, 1228), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2117, 404), (508, 953), (936, 1154), (1007, 158), (1310, 670), (1696, 1296), (835, 677), (337, 738), (35, 1048), (1336, 1312), (1973, 1080), (1993, 1160)]
[(1637, 878), (1378, 1111), (41, 1284), (2056, 785), (349, 610), (1082, 306), (1059, 1485), (293, 553), (2035, 107), (1134, 336), (1142, 304), (610, 1256), (499, 1016), (403, 413), (1426, 56), (1796, 431), (1387, 419), (491, 555), (926, 579), (539, 610), (1178, 427), (510, 1339), (1308, 1169), (460, 399), (331, 1268), (1616, 912), (346, 1232), (1217, 302), (1924, 164), (1388, 1420), (1654, 1046), (1908, 118), (702, 976), (42, 1305), (1828, 1051), (119, 395), (1239, 868), (291, 899), (1089, 131), (1145, 947), (1994, 98), (1663, 562), (650, 1393), (1035, 1431), (836, 1191), (896, 1085), (515, 1194), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1095, 781), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1150, 1030), (929, 822), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1178, 427), (550, 1339), (1378, 1189), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1828, 1051), (199, 415), (1239, 868), (281, 949), (1059, 211), (1145, 947), (2064, 118), (1663, 562), (700, 1393), (1015, 1421), (806, 1151), (996, 1055), (545, 1164), (317, 1300), (1188, 1202), (355, 1003), (872, 946), (371, 1226), (1125, 761), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1150, 1030), (929, 822), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (720, 1256), (449, 986), (363, 333), (1506, 86), (1866, 381), (1417, 419), (741, 475), (1006, 709), (539, 650), (1248, 517), (520, 1279), (1378, 1189), (410, 429), (331, 1448), (1526, 892), (286, 1052), (1187, 302), (1924, 164), (1388, 1420), (1584, 1046), (1958, 58), (692, 996), (42, 1305), (1808, 1021), (119, 395), (1239, 868), (241, 919), (1089, 131), (1145, 947), (1934, 88), (1663, 562), (580, 1413), (1035, 1431), (836, 1191), (896, 1085), (515, 1194), (317, 1300), (1198, 1252), (325, 1033), (912, 966), (371, 1166), (1025, 751), (2039, 683), (1481, 306), (1349, 252), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1661, 259), (878, 1392), (861, 1415), (1885, 1473), (557, 762), (471, 728), (638, 724), (1318, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (315, 772), (102, 315), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1690, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1629, 630), (2140, 1138), (14, 1035), (1261, 126), (864, 934), (1794, 312), (1925, 809), (970, 313), (303, 608), (1150, 589), (72, 919), (542, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (929, 822), (899, 21)]
