[(283, 609), (199, 519), (248, 1486), (527, 727), (1892, 1033), (1061, 857), (1595, 1131), (1559, 244), (1860, 1350), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1348, 321), (522, 790), (456, 946), (2113, 826), (386, 1169), (197, 823), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1587, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (366, 537), (340, 432), (2011, 590), (2027, 1302), (351, 1411), (1202, 178), (192, 695), (1962, 906), (518, 373), (416, 186), (1742, 389), (1212, 1399), (919, 230), (209, 1392), (808, 539), (799, 115), (555, 1319), (762, 436), (145, 141), (1915, 828), (998, 468), (33, 1169), (1848, 1436), (1677, 1330), (1668, 252), (122, 558), (889, 1212), (1870, 633), (1151, 437), (293, 268), (159, 361), (104, 932), (559, 1380), (1736, 715), (1977, 1131), (1451, 187), (1930, 492), (1750, 409), (422, 941), (1982, 568), (354, 210), (855, 240), (1564, 1191), (1820, 458), (503, 785), (2052, 1026), (1873, 844), (2057, 503), (482, 739), (862, 1029), (842, 1271), (917, 513), (945, 505), (702, 753), (1560, 461), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (896, 1059), (1999, 1147), (817, 299)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1941, 530), (2097, 1312), (351, 1411), (1142, 158), (162, 755), (1962, 906), (448, 323), (416, 186), (1742, 389), (1212, 1399), (919, 230), (239, 1352), (808, 539), (799, 115), (555, 1319), (762, 456), (145, 141), (1915, 828), (1048, 398), (93, 1159), (1818, 1466), (1677, 1330), (1628, 272), (162, 548), (889, 1212), (1870, 633), (1151, 437), (273, 218), (159, 361), (104, 932), (559, 1380), (1736, 715), (671, 336), (1234, 323), (1683, 1382), (245, 331), (1829, 69), (245, 211), (1384, 1089), (1749, 872), (2105, 1123), (398, 1348), (1451, 364), (1024, 1008), (1757, 1153), (2060, 421), (2046, 503), (1608, 1292), (1546, 674), (1602, 32), (1502, 682), (1592, 972), (1041, 333), (526, 1033), (589, 1363), (1911, 212), (1506, 848), (837, 333), (863, 983), (734, 1107), (933, 877), (1979, 1137), (767, 269)]
[(1521, 967), (249, 539), (258, 1366), (597, 657), (1862, 913), (991, 907), (1685, 1181), (1559, 244), (1850, 1310), (1267, 1224), (852, 436), (308, 1357), (1013, 533), (452, 1172), (1898, 1267), (506, 1288), (1109, 256), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1941, 530), (2097, 1312), (351, 1411), (1142, 158), (162, 755), (1962, 906), (448, 323), (416, 186), (1742, 389), (1212, 1399), (919, 230), (239, 1352), (808, 539), (799, 115), (555, 1319), (762, 456), (145, 141), (1915, 828), (1048, 398), (93, 1159), (1818, 1466), (1677, 1330), (1628, 272), (162, 548), (889, 1212), (1870, 633), (1151, 437), (273, 218), (159, 361), (104, 932), (559, 1380), (1736, 715), (671, 336), (1234, 323), (1683, 1382), (245, 331), (1829, 69), (245, 211), (1384, 1089), (1749, 872), (2105, 1123), (398, 1348), (1451, 364), (1024, 1008), (1757, 1153), (2060, 421), (2046, 503), (1608, 1292), (1546, 674), (1602, 32), (1502, 682), (1592, 972), (1041, 333), (526, 1033), (589, 1363), (1911, 212), (1506, 848), (837, 333), (863, 983), (734, 1107), (933, 877), (1979, 1137), (767, 269)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (265, 854), (754, 947), (1506, 547), (195, 112), (1507, 864), (771, 501), (510, 1029), (1476, 663), (2005, 149), (1370, 110), (567, 1036), (1470, 873), (680, 556), (315, 1326), (995, 830), (132, 685), (1318, 1350), (1944, 138), (357, 605), (1847, 1114), (380, 670), (665, 774), (925, 254), (541, 1393), (208, 249), (1100, 1271), (1176, 583), (689, 595), (824, 315), (1508, 969), (1719, 113), (175, 81), (1909, 194), (1688, 212), (232, 548), (899, 1242), (1860, 663), (1081, 417), (253, 208), (179, 401), (24, 872), (479, 1440), (1826, 605), (631, 296), (1294, 303), (1613, 1302), (175, 381), (2028, 832), (1981, 1437), (158, 719), (353, 598), (814, 987), (801, 910), (1155, 857), (1395, 1388), (2023, 682), (1540, 522), (32, 263), (941, 791), (1077, 798), (109, 849), (1704, 969), (1744, 1076), (1123, 405), (634, 944), (1404, 1225), (1771, 82), (1506, 848), (877, 383), (793, 993), (674, 1087), (933, 877), (1999, 1147), (817, 299)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1941, 530), (2097, 1312), (351, 1411), (1142, 158), (162, 755), (1962, 906), (448, 323), (416, 186), (1742, 389), (1212, 1399), (919, 230), (239, 1352), (808, 539), (799, 115), (555, 1319), (762, 456), (145, 141), (1915, 828), (1048, 398), (93, 1159), (1818, 1466), (1677, 1330), (1628, 272), (162, 548), (889, 1212), (1870, 633), (1151, 437), (273, 218), (159, 361), (104, 932), (559, 1380), (1736, 715), (1977, 1131), (1501, 217), (1950, 532), (1750, 409), (422, 941), (1982, 568), (304, 140), (925, 190), (1614, 1151), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2117, 493), (482, 739), (862, 1029), (842, 1271), (917, 513), (1005, 575), (702, 753), (1560, 461), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (896, 1059), (1127, 817), (1597, 1043)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (1316, 305), (1553, 1318), (265, 854), (714, 877), (1506, 547), (195, 112), (1497, 884), (741, 571), (490, 999), (1476, 663), (2005, 149), (1440, 90), (507, 1076), (1470, 873), (2157, 1332), (331, 1371), (1222, 208), (132, 685), (2022, 916), (438, 443), (366, 156), (1722, 449), (1222, 1519), (869, 220), (169, 1282), (788, 519), (799, 85), (585, 1289), (892, 596), (95, 131), (1945, 758), (1038, 348), (23, 1139), (2008, 1286), (1687, 1310), (1554, 453), (799, 635), (1210, 415), (1728, 241), (903, 999), (1235, 1161), (506, 1240), (471, 353), (717, 751), (1206, 1045), (1977, 1131), (1501, 217), (1950, 532), (1750, 409), (422, 941), (1982, 568), (304, 140), (925, 190), (1614, 1151), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2117, 493), (482, 739), (862, 1029), (842, 1271), (917, 513), (1005, 575), (702, 753), (1560, 461), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (896, 1059), (1127, 817), (1597, 1043)]
[(273, 659), (190, 590), (1969, 1347), (1687, 899), (43, 429), (502, 243), (985, 1400), (647, 320), (744, 1015), (566, 537), (78, 546), (1164, 1110), (1224, 1271), (648, 158), (1318, 1396), (1862, 614), (211, 367), (1487, 1241), (875, 832), (374, 744), (1151, 283), (1145, 1087), (1936, 1063), (1674, 472), (1818, 151), (948, 1311), (1138, 870), (1188, 655), (437, 528), (546, 950), (436, 451), (1692, 938), (1662, 933), (790, 1324), (1555, 74), (1861, 1159), (1821, 483), (826, 804), (280, 1287), (1126, 658), (2131, 230), (1858, 576), (193, 378), (1293, 728), (302, 357), (44, 1408), (1899, 552), (776, 364), (1834, 521), (828, 874), (557, 184), (1787, 1465), (497, 1060), (916, 1253), (1397, 1022), (1195, 194), (886, 1177), (1501, 1076), (1254, 1329), (1998, 300), (1596, 741), (676, 1131), (615, 372), (96, 288), (1612, 723), (1670, 1290), (1932, 1366), (464, 470), (96, 1146), (2081, 778), (1060, 1007), (260, 647), (2042, 197), (1203, 1278), (1801, 1134), (1072, 638), (1473, 558), (2017, 1265), (1215, 1291), (1878, 828), (2124, 359), (394, 1092), (1631, 308), (494, 928), (1976, 289), (548, 939), (1904, 269), (298, 1012), (1785, 428), (1957, 100), (120, 828), (1751, 862), (491, 538), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (916, 1119), (1147, 867), (1597, 1043)]
[(1521, 967), (249, 539), (258, 1366), (597, 657), (1862, 913), (991, 907), (1685, 1181), (1559, 244), (1850, 1310), (1267, 1224), (852, 436), (308, 1357), (1013, 533), (452, 1172), (1898, 1267), (506, 1288), (1109, 256), (240, 1120), (965, 147), (177, 94), (1395, 122), (1709, 1251), (954, 1100), (882, 537), (886, 938), (1376, 335), (1533, 1368), (305, 824), (714, 947), (1506, 547), (205, 162), (1557, 824), (1472, 162), (413, 1193), (208, 1332), (149, 1136), (236, 477), (340, 432), (1871, 450), (2157, 1332), (351, 1411), (1222, 208), (132, 685), (2032, 866), (488, 393), (366, 156), (1722, 449), (1252, 1449), (869, 220), (239, 1352), (808, 539), (799, 85), (585, 1289), (852, 536), (125, 151), (1945, 758), (1038, 348), (23, 1139), (1968, 1296), (1687, 1310), (1554, 453), (839, 565), (1210, 415), (1768, 271), (843, 959), (1165, 1131), (496, 1240), (511, 393), (757, 721), (1206, 1045), (1967, 1081), (1571, 217), (1950, 532), (1690, 389), (372, 961), (1932, 538), (254, 80), (925, 190), (1584, 1091), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2077, 513), (482, 739), (862, 1029), (842, 1271), (917, 513), (995, 575), (702, 753), (1600, 421), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (171, 387), (896, 1059), (1097, 777), (1607, 1113)]
[(1451, 1007), (259, 609), (218, 1306), (527, 727), (1832, 993), (1031, 877), (1595, 1131), (1559, 194), (1790, 1290), (1267, 1224), (187, 189), (188, 881), (516, 1283), (1085, 289), (886, 128), (1449, 1181), (707, 1324), (-63, 462), (875, 832), (374, 744), (1151, 283), (1145, 1087), (1936, 1063), (1674, 472), (1818, 151), (948, 1311), (1138, 870), (1188, 655), (437, 528), (546, 950), (436, 451), (1692, 938), (1662, 933), (790, 1324), (1555, 74), (1861, 1159), (1821, 483), (826, 804), (280, 1287), (1126, 658), (2131, 230), (1858, 576), (193, 378), (1293, 728), (302, 357), (44, 1408), (1899, 552), (776, 364), (1834, 521), (828, 874), (557, 184), (1787, 1465), (497, 1060), (916, 1253), (1397, 1022), (1195, 194), (886, 1177), (1501, 1076), (1254, 1329), (1998, 300), (1596, 741), (676, 1131), (615, 372), (96, 288), (1612, 723), (1670, 1290), (1932, 1366), (464, 470), (96, 1146), (2081, 778), (1060, 1007), (260, 647), (2042, 197), (1203, 1278), (1801, 1134), (1072, 638), (1473, 558), (2017, 1265), (1215, 1291), (1878, 828), (2124, 359), (394, 1092), (1631, 308), (494, 928), (1976, 289), (548, 939), (1904, 269), (298, 1012), (1785, 428), (1957, 100), (120, 828), (90, 634), (381, 213), (1228, 768), (1813, 1181), (862, 935), (823, 1003), (734, 1017), (933, 877), (1919, 1207), (817, 299)]
[(1451, 1007), (289, 489), (258, 1366), (527, 727), (1812, 973), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (167, 239), (188, 881), (516, 1283), (1085, 289), (886, 128), (1449, 1181), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (592, 740), (416, 916), (2093, 826), (346, 1059), (237, 863), (1179, 774), (2045, 1057), (1462, 1395), (2053, 432), (472, 140), (403, 1270), (1267, 942), (982, 1180), (1220, 1130), (1080, 997), (1762, 176), (448, 137), (110, 498), (659, 190), (623, 813), (411, 803), (421, 757), (1088, 1061), (1641, 100), (574, 687), (1316, 1115), (323, 605), (1609, 299), (94, 362), (1959, 608), (675, 817), (1585, 1131), (1070, 885), (89, 661), (1694, 864), (64, 131), (1736, 691), (379, 492), (619, 157), (1585, 1195), (1231, 1100), (1910, 518), (1033, 772), (2077, 457), (1334, 596), (23, 350), (1911, 1098), (459, 1460), (1826, 605), (631, 296), (1294, 303), (1553, 1242), (175, 381), (2028, 832), (1981, 1437), (158, 719), (383, 558), (814, 987), (801, 910), (1155, 877), (1395, 1388), (2023, 682), (1480, 542), (42, 243), (941, 791), (1077, 798), (109, 849), (1704, 969), (1744, 1076), (1053, 335), (684, 964), (1404, 1225), (1771, 82), (1506, 848), (867, 443), (733, 953), (674, 1087), (953, 817), (1999, 1147), (817, 299)]
