[(1502, 842), (2060, 1017), (148, 418), (1737, 136), (924, 1039), (602, 1356), (1033, 70), (797, 705), (1616, 797), (401, 795), (1014, 510), (1838, 762), (1916, 1351), (2096, 863), (289, 1105), (1669, 815), (944, 1093), (1373, 877), (288, 786), (1949, 681), (2103, 841), (267, 1362), (1599, 1047), (1247, 780), (982, 633), (808, 697), (1086, 392), (563, 741), (708, 1430), (449, 238), (1251, 638), (1108, 1397), (1736, 309), (1162, 941), (360, 473), (173, 640), (935, 401), (796, 459), (293, 918), (1597, 1161), (1916, 880), (1242, 339), (1086, 1401), (49, 672), (1603, 647), (635, 886), (1053, 471), (1056, 1125), (176, 213), (1670, 585), (330, 1063), (245, 408), (228, 559), (1931, 1037), (1540, 281), (463, 146), (1682, 1287), (1586, 1349), (1390, 385), (1321, 1233), (1255, 1283), (223, 90), (1668, 1208), (1697, 1269), (694, 828), (1503, 177), (1749, 1124), (197, 1346), (1228, 854), (1945, 637), (119, 1079), (1756, 234), (119, 526), (950, 1280), (1249, 779), (1592, 301), (308, 826), (60, 675), (1922, 679), (1302, 89), (759, 800), (356, 680), (1563, 563), (888, 498), (1614, 1422), (2133, 276), (1352, 454), (1874, 471), (1741, 1407), (264, 999), (979, 787), (1113, 922), (381, 1354), (1206, 926), (1018, 1026), (2089, 1007), (317, 1088), (1913, 690), (1781, 890), (1128, 501), (421, 585)]
[(2134, 606), (106, 657), (81, 631), (1693, 875), (1760, 1386), (82, 463), (472, 1324), (1109, 1147), (1498, 625), (1646, 955), (788, 895), (1146, 65), (1117, 632), (938, 763), (743, 107), (589, 529), (316, 688), (1600, 372), (1595, 451), (222, 1175), (2054, 1077), (1142, 572), (1420, 1001), (1505, 525), (479, 623), (1268, 484), (1361, 1187), (454, 968), (1149, 977), (390, 1277), (923, 1193), (192, 1185), (122, 1181), (1626, 977), (1492, 1281), (884, 1109), (1649, 222), (1082, 406), (1407, 97), (1795, 1204), (1957, 1343), (432, 1374), (354, 853), (516, 943), (1251, 612), (376, 1221), (391, 827), (2119, 484), (1755, 830), (721, 237), (1044, 899), (219, 1411), (1897, 343), (643, 652), (469, 652), (56, 781), (245, 1290), (801, 416), (370, 470), (1861, 118), (549, 1219), (1520, 667), (217, 254), (62, 771), (1035, 1086), (1379, 1270), (140, 469), (553, 1314), (83, 1017), (1876, 306), (246, 758), (1828, 909), (48, 642), (122, 600), (1302, 1409), (973, 228), (873, 1436), (103, 1351), (1313, 198), (1911, 948), (1582, 772), (554, 247), (60, 501), (1963, 106), (501, 434), (1527, 874), (265, 810), (1008, 333), (1981, 1397), (234, 464), (850, 1402), (263, 284), (1087, 738), (1497, 566), (2137, 149), (1811, 855), (1904, 998), (986, 720), (247, 289), (613, 1187), (1990, 1251)]
[(548, 792), (1153, 1127), (1757, 389), (2129, 236), (578, 118), (295, 1043), (1852, 514), (177, 367), (59, 688), (471, 333), (1321, 1155), (1261, 1032), (729, 531), (1419, 168), (2012, 318), (337, 854), (150, 1330), (733, 117), (1435, 1174), (103, 1127), (1739, 1053), (368, 932), (538, 790), (811, 572), (1692, 797), (1078, 314), (235, 704), (1352, 554), (1147, 829), (1508, 667), (1680, 1031), (1494, 1064), (2097, 702), (1013, 924), (372, 934), (1768, 1113), (1388, 1397), (182, 1351), (95, 180), (1736, 1409), (433, 518), (1680, 1064), (183, 418), (2002, 1132), (695, 1408), (868, 407), (146, 268), (738, 1035), (793, 746), (1195, 322), (1475, 569), (802, 644), (1178, 729), (1769, 1062), (163, 197), (89, 668), (2056, 878), (1331, 1188), (1949, 133), (321, 1127), (986, 1176), (1257, 898), (492, 221), (1480, 84), (1454, 1039), (572, 997), (2049, 739), (1202, 1318), (1285, 586), (628, 1355), (1585, 415), (1909, 1132), (767, 67), (407, 1196), (255, 65), (1025, 261), (776, 358), (1426, 534), (1736, 110), (1784, 222), (876, 604), (214, 636), (1926, 518), (1761, 238), (2010, 997), (697, 981), (1531, 648), (957, 288), (2094, 1427), (1820, 1351), (65, 1400), (707, 674), (1968, 1241), (577, 1040), (667, 283), (1824, 669), (294, 1356), (1481, 1261), (1309, 1305), (1265, 491), (2006, 688)]
[(643, 951), (1715, 1414), (365, 1060), (744, 778), (584, 914), (284, 788), (1002, 212), (516, 424), (1672, 486), (1822, 436), (1216, 391), (687, 1108), (970, 1150), (1913, 1182), (2096, 67), (371, 673), (208, 745), (1520, 886), (1211, 323), (126, 787), (1878, 342), (1285, 87), (1625, 819), (2136, 1277), (1231, 1187), (472, 1391), (174, 1197), (1160, 730), (1562, 951), (245, 1081), (307, 1140), (60, 487), (1464, 241), (1564, 1328), (1904, 974), (1080, 1408), (1680, 257), (76, 266), (1202, 1135), (1305, 1269), (238, 1163), (1858, 1144), (492, 381), (1934, 1436), (1259, 305), (2021, 288), (67, 874), (353, 281), (1270, 365), (1461, 846), (458, 1125), (128, 1305), (1210, 658), (825, 340), (1957, 214), (1684, 1147), (1467, 623), (176, 853), (1221, 1001), (2114, 196), (675, 955), (1435, 834), (1065, 964), (1881, 1310), (741, 1131), (1716, 1231), (556, 145), (1559, 1323), (1639, 1218), (1960, 585), (2038, 491), (873, 674), (2127, 644), (721, 205), (1660, 284), (1407, 367), (1674, 1350), (1496, 1360), (266, 1051), (1950, 1085), (987, 413), (849, 893), (955, 382), (2057, 785), (1639, 432), (749, 423), (470, 151), (1160, 491), (1356, 1266), (909, 429), (1863, 191), (843, 813), (1819, 297), (1126, 421), (774, 315), (1045, 1040), (694, 712), (1610, 91), (931, 866), (1253, 292), (1428, 359)]
[(954, 876), (441, 94), (243, 848), (551, 1140), (1795, 767), (1341, 563), (247, 454), (1458, 839), (278, 1354), (602, 960), (76, 1344), (1554, 353), (1444, 909), (896, 846), (172, 896), (78, 839), (1024, 971), (2136, 1326), (1643, 160), (1115, 1050), (1819, 465), (1796, 1395), (458, 1346), (1653, 898), (520, 1157), (1877, 1191), (537, 973), (108, 450), (757, 535), (657, 709), (1594, 1217), (744, 1367), (435, 61), (474, 904), (957, 855), (873, 203), (570, 493), (1384, 543), (1415, 627), (95, 1269), (897, 550), (2033, 839), (1793, 138), (1166, 1392), (903, 1342), (1553, 577), (712, 1401), (464, 1230), (1394, 1036), (475, 1336), (1315, 188), (1807, 149), (561, 663), (1847, 848), (1785, 1379), (708, 229), (1816, 1439), (1614, 1382), (484, 1048), (564, 1056), (101, 999), (1357, 1169), (1879, 231), (1356, 540), (1770, 1049), (1214, 1245), (550, 679), (1028, 201), (898, 551), (805, 592), (458, 1316), (1143, 769), (1345, 1336), (2000, 518), (200, 778), (85, 501), (1776, 252), (1426, 1136), (521, 1213), (1587, 776), (274, 707), (1685, 321), (1850, 166), (1992, 1235), (1775, 601), (2096, 1277), (490, 126), (842, 1053), (1074, 606), (1005, 931), (701, 112), (171, 1363), (1916, 1082), (624, 1353), (2036, 1229), (2003, 1078), (2002, 473), (361, 123), (1924, 611), (81, 1440), (1114, 212)]
[(1566, 214), (1823, 226), (439, 167), (1444, 288), (1035, 771), (2109, 259), (970, 990), (203, 668), (1508, 642), (733, 534), (785, 643), (1443, 94), (827, 166), (1296, 200), (1065, 1009), (1229, 1202), (1481, 474), (271, 448), (769, 1321), (2061, 660), (182, 610), (1193, 1192), (2016, 424), (796, 1417), (1729, 507), (1078, 67), (608, 760), (1738, 979), (1404, 954), (1407, 984), (1078, 1055), (1964, 1284), (1686, 870), (1236, 227), (1549, 619), (433, 336), (1031, 283), (1045, 1107), (1253, 1074), (1554, 1164), (1173, 145), (822, 89), (781, 569), (1971, 944), (392, 924), (1470, 746), (1390, 999), (1191, 846), (917, 280), (164, 1253), (1281, 755), (1779, 1120), (1479, 312), (201, 1203), (63, 1044), (923, 862), (454, 490), (1911, 1213), (1971, 971), (2090, 1216), (1215, 324), (402, 813), (818, 924), (230, 613), (1831, 558), (1840, 150), (1350, 950), (1594, 634), (1190, 304), (827, 95), (1640, 211), (871, 357), (1922, 190), (1947, 825), (1981, 1225), (1916, 799), (1944, 798), (556, 837), (1992, 577), (766, 1133), (1906, 760), (766, 1248), (386, 342), (862, 1054), (582, 130), (2069, 435), (834, 1121), (1728, 1379), (451, 418), (1485, 1036), (916, 200), (341, 777), (345, 1102), (1933, 107), (286, 855), (1783, 255), (505, 645), (287, 682), (280, 114), (1494, 600), (85, 467)]
[(572, 723), (504, 892), (1984, 641), (1736, 636), (1386, 626), (1168, 975), (1673, 1068), (1154, 314), (1518, 969), (1704, 859), (1254, 161), (167, 707), (699, 319), (1215, 103), (1225, 871), (675, 1245), (448, 1407), (1925, 592), (1594, 583), (751, 1163), (1972, 194), (1494, 705), (863, 634), (2005, 141), (622, 913), (279, 659), (2070, 86), (537, 759), (618, 909), (1758, 309), (1849, 543), (1065, 569), (1884, 1023), (2072, 559), (2046, 109), (792, 385), (1432, 534), (566, 60), (720, 558), (2082, 1142), (1999, 401), (401, 947), (701, 951), (966, 356), (1999, 803), (122, 719), (1378, 920), (1894, 702), (1270, 81), (170, 663), (1142, 1078), (171, 295), (1208, 313), (1248, 1028), (1234, 1122), (723, 145), (530, 262), (2125, 222), (1948, 134), (1378, 1267), (1828, 1313), (784, 350), (1630, 1241), (2046, 306), (199, 501), (126, 1256), (1250, 1023), (1415, 433), (1760, 745), (441, 1102), (413, 771), (1957, 1215), (550, 349), (1388, 847), (1343, 1292), (1490, 910), (1666, 266), (886, 400), (2007, 1077), (1076, 518), (237, 575), (1712, 164), (1103, 497), (847, 1249), (1255, 1430), (528, 1026), (1348, 792), (1849, 393), (651, 1138), (883, 854), (205, 188), (1544, 1430), (1637, 1405), (340, 1413), (589, 63), (742, 67), (1290, 379), (523, 1184), (383, 1336), (179, 1217), (842, 220)]
[(1042, 773), (1149, 1121), (1709, 97), (876, 1378), (1954, 565), (1624, 1290), (571, 628), (1525, 913), (542, 1038), (1327, 525), (2110, 1225), (1012, 505), (1188, 1065), (2101, 484), (850, 109), (1475, 704), (1367, 711), (1007, 705), (105, 1073), (1651, 979), (487, 531), (415, 681), (614, 980), (1430, 478), (61, 544), (1603, 984), (1060, 1408), (610, 648), (1202, 662), (574, 1333), (102, 316), (711, 1156), (2032, 1219), (1570, 994), (1949, 768), (1633, 978), (1429, 344), (1959, 1262), (1435, 903), (1063, 1429), (978, 488), (2062, 822), (591, 1069), (1690, 1131), (167, 70), (971, 675), (936, 510), (226, 1138), (664, 246), (1188, 132), (2111, 1234), (976, 405), (1605, 407), (2033, 487), (1497, 873), (2094, 858), (590, 413), (876, 667), (1702, 774), (1593, 1123), (2135, 1406), (41, 192), (273, 458), (745, 496), (1359, 141), (1898, 398), (1253, 291), (1704, 1129), (1776, 1050), (1528, 787), (1796, 1400), (880, 832), (2012, 533), (325, 615), (1047, 297), (837, 133), (2044, 213), (1691, 858), (1846, 1331), (358, 911), (528, 98), (1983, 839), (495, 842), (1192, 1338), (1246, 954), (1532, 348), (2107, 309), (1093, 443), (695, 1358), (248, 434), (2137, 411), (2119, 982), (2120, 203), (848, 173), (1369, 1089), (1758, 322), (1146, 297), (1693, 336), (1978, 144), (1130, 547), (919, 434)]
[(1481, 511), (263, 805), (1748, 1251), (1256, 992), (722, 527), (1486, 1261), (1060, 894), (804, 1284), (592, 229), (2002, 654), (2102, 1095), (923, 610), (723, 835), (919, 1379), (1230, 619), (1032, 1389), (1660, 928), (445, 645), (1162, 482), (732, 353), (1316, 1082), (44, 1289), (2015, 1348), (544, 795), (808, 1187), (1129, 815), (315, 1288), (1476, 865), (1459, 1253), (240, 568), (717, 841), (2078, 165), (1550, 410), (2133, 1230), (1931, 1273), (1709, 655), (452, 648), (1028, 1028), (1457, 309), (508, 1063), (1681, 274), (724, 717), (2068, 62), (1925, 1161), (573, 430), (231, 163), (188, 982), (891, 348), (1933, 1021), (1558, 769), (1442, 848), (937, 496), (1339, 546), (1300, 1395), (319, 1247), (816, 445), (1756, 1242), (792, 528), (152, 1002), (1742, 677), (1011, 621), (1433, 382), (302, 310), (735, 951), (441, 971), (2103, 1161), (1139, 720), (727, 654), (398, 273), (965, 1059), (339, 1168), (1077, 488), (765, 1014), (296, 569), (451, 674), (1571, 534), (1523, 395), (623, 653), (1957, 1406), (863, 1142), (491, 1358), (1054, 1130), (1465, 697), (1247, 230), (199, 430), (1902, 1305), (286, 467), (992, 1249), (2030, 666), (1370, 1421), (1691, 1052), (175, 992), (1765, 1345), (1879, 684), (875, 203), (271, 94), (1753, 1312), (45, 371), (1898, 923), (1099, 556), (1147, 732)]
[(724, 82), (711, 974), (1252, 105), (1481, 246), (493, 991), (121, 1436), (883, 1253), (1103, 635), (544, 1187), (1148, 610), (552, 1034), (1277, 743), (336, 1098), (277, 695), (1641, 490), (890, 700), (854, 1174), (490, 437), (369, 230), (964, 756), (2049, 818), (717, 532), (1466, 90), (1965, 860), (190, 1219), (1808, 1329), (2104, 875), (1870, 143), (1680, 949), (1352, 1436), (1563, 1392), (893, 573), (2057, 880), (805, 1280), (1744, 725), (51, 198), (1340, 678), (442, 1271), (162, 1056), (909, 1059), (1889, 318), (569, 835), (968, 1131), (353, 887), (1961, 422), (920, 338), (1905, 1378), (2094, 463), (516, 1187), (1206, 1048), (779, 408), (1902, 330), (1476, 860), (1833, 486), (2070, 1052), (630, 1277), (258, 938), (628, 138), (98, 818), (1581, 204), (60, 139), (789, 909), (1658, 922), (2055, 1391), (563, 948), (328, 714), (1983, 1202), (455, 1114), (50, 1375), (1909, 102), (606, 1133), (1233, 693), (904, 227), (48, 266), (1724, 866), (121, 1176), (1798, 836), (147, 284), (368, 1142), (986, 1330), (1306, 968), (847, 200), (1018, 1372), (2007, 336), (1756, 988), (932, 193), (1930, 206), (799, 165), (164, 1028), (502, 691), (774, 355), (186, 162), (728, 609), (983, 1095), (716, 1191), (2093, 1244), (1258, 190), (456, 1013), (159, 931), (1967, 332), (682, 1408)]
[(737, 1280), (1616, 392), (459, 1123), (49, 672), (1179, 967), (1539, 708), (2069, 1413), (1246, 557), (164, 85), (552, 646), (961, 1250), (397, 465), (1478, 1145), (258, 105), (1620, 445), (2113, 915), (1480, 482), (570, 254), (859, 1398), (1884, 647), (1607, 532), (1241, 112), (1613, 505), (636, 871), (347, 743), (1839, 980), (1872, 796), (933, 1369), (696, 1368), (1651, 586), (1738, 500), (1697, 1022), (838, 961), (1873, 1016), (1390, 1255), (1199, 1064), (390, 345), (322, 375), (1435, 1258), (1898, 223), (811, 1231), (1446, 298), (1267, 809), (41, 1341), (1346, 761), (948, 637), (105, 299), (1728, 1296), (1315, 1172), (1323, 599), (162, 1056), (1225, 1306), (917, 143), (1300, 741), (408, 909), (1013, 500), (1380, 1339), (457, 226), (1287, 639), (69, 895), (1399, 1195), (572, 218), (912, 106), (1505, 227), (1295, 1319), (155, 657), (760, 562), (1440, 772), (922, 415), (1441, 393), (2115, 1052), (1285, 890), (1058, 97), (154, 1353), (1709, 773), (1656, 371), (1328, 577), (502, 312), (1205, 299), (376, 567), (259, 783), (1986, 530), (501, 841), (1075, 617), (2003, 384), (1021, 1297), (608, 786), (827, 1374), (985, 998), (2134, 202), (52, 428), (436, 1026), (898, 1113), (470, 435), (1877, 760), (1864, 784), (1161, 1412), (1986, 257), (355, 405), (1857, 1084), (604, 368)]
[(1568, 610), (528, 1313), (290, 150), (1689, 810), (2134, 1211), (1241, 1370), (1257, 1184), (1295, 740), (323, 539), (884, 703), (502, 63), (1008, 244), (118, 1034), (1013, 327), (438, 1392), (1282, 1363), (564, 73), (1667, 179), (1263, 1261), (1208, 346), (1480, 475), (1250, 729), (1751, 934), (1907, 538), (1154, 184), (546, 316), (956, 1011), (1161, 902), (1932, 142), (200, 354), (850, 1219), (1626, 435), (1243, 1376), (1882, 1135), (2010, 479), (1843, 1356), (1028, 1030), (603, 1206), (748, 487), (542, 995), (1040, 511), (1553, 665), (1073, 877), (947, 393), (2083, 837), (1642, 455), (1759, 148), (458, 786), (1257, 1069), (768, 295), (481, 137), (2037, 307), (1319, 272), (476, 604), (799, 930), (2086, 1437), (108, 374), (1012, 784), (1961, 1292), (1203, 948), (1006, 799), (99, 1142), (807, 1054), (273, 1262), (1402, 707), (1556, 864), (80, 827), (1263, 974), (878, 349), (640, 532), (580, 324), (1053, 518), (203, 426), (111, 771), (1080, 1120), (682, 570), (263, 1163), (1937, 1241), (2038, 1245), (1179, 1405), (1522, 1120), (1257, 938), (46, 177), (757, 411), (295, 1160), (501, 182), (2133, 812), (1000, 203), (1198, 406), (1498, 867), (231, 929), (498, 1351), (1501, 193), (1521, 828), (1801, 1196), (43, 1036), (999, 1022), (1358, 447), (853, 469), (901, 785), (1162, 689)]
[(1223, 1401), (1720, 94), (1998, 226), (1495, 1422), (1959, 169), (690, 1430), (1022, 1314), (443, 1303), (668, 395), (1934, 190), (353, 855), (1833, 1346), (1451, 125), (549, 937), (54, 1111), (1565, 873), (1452, 337), (1395, 1213), (707, 763), (710, 1188), (2042, 118), (1547, 1209), (1459, 350), (985, 1300), (93, 667), (164, 795), (1405, 1418), (100, 1434), (1410, 640), (1426, 646), (1524, 1212), (1896, 976), (1853, 474), (1465, 1326), (737, 1083), (651, 632), (544, 182), (1316, 717), (894, 1100), (2079, 989), (995, 488), (1294, 664), (560, 1240), (55, 203), (824, 1413), (1952, 956), (1348, 1087), (1965, 759), (731, 1322), (1937, 519), (2081, 1157), (1366, 667), (1956, 646), (582, 82), (1331, 1146), (600, 311), (1736, 211), (833, 209), (1850, 414), (236, 204), (576, 322), (2055, 897), (60, 693), (301, 198), (1388, 365), (1580, 386), (215, 569), (1192, 341), (2020, 1296), (1280, 663), (1614, 1422), (1752, 698), (574, 1368), (246, 360), (1223, 855), (2131, 1076), (1150, 214), (1634, 796), (1204, 893), (529, 1218), (620, 130), (1757, 1211), (533, 172), (2121, 335), (1493, 1100), (752, 1254), (273, 657), (1408, 799), (2130, 463), (1829, 79), (352, 1076), (1484, 267), (1443, 523), (950, 674), (1098, 300), (1692, 555), (1880, 931), (1748, 224), (929, 595), (706, 781), (761, 130)]
[(1404, 1413), (368, 915), (901, 886), (191, 240), (1235, 908), (276, 1016), (522, 965), (990, 984), (1553, 658), (1612, 420), (66, 391), (538, 1043), (733, 227), (1660, 213), (779, 737), (1234, 1309), (1493, 300), (1135, 169), (1362, 1371), (1550, 64), (1460, 209), (1221, 1320), (1970, 423), (1660, 727), (311, 1085), (843, 1244), (1550, 1424), (1276, 563), (2081, 1193), (1816, 613), (219, 1011), (1989, 1303), (1952, 278), (908, 117), (1401, 1183), (410, 623), (1071, 110), (923, 1340), (1909, 638), (1046, 564), (1044, 80), (1188, 692), (797, 72), (725, 1295), (2134, 307), (1040, 1303), (818, 604), (588, 822), (1168, 943), (568, 1058), (812, 643), (1873, 817), (1348, 343), (1381, 842), (468, 707), (2008, 162), (1178, 217), (65, 799), (809, 1211), (1274, 559), (1754, 1375), (969, 855), (868, 675), (440, 328), (1799, 1353), (913, 867), (2045, 816), (184, 947), (777, 89), (845, 1101), (747, 1420), (1785, 402), (1586, 697), (932, 438), (839, 216), (188, 239), (556, 94), (191, 525), (366, 245), (1965, 416), (1409, 356), (1337, 676), (1536, 136), (1220, 279), (1984, 922), (1476, 407), (463, 599), (1965, 1000), (1389, 291), (1747, 438), (221, 490), (814, 948), (1339, 894), (1099, 1229), (1242, 929), (169, 603), (564, 595), (1100, 1427), (745, 961), (842, 944), (1034, 362)]
[(679, 795), (1284, 579), (1037, 1127), (674, 921), (1529, 882), (2035, 1130), (2010, 248), (420, 1113), (370, 1057), (1012, 1258), (1255, 1019), (2003, 510), (180, 525), (1293, 815), (1362, 423), (1083, 768), (991, 468), (1202, 529), (39, 1353), (434, 1111), (1101, 743), (1197, 880), (235, 366), (38, 198), (1898, 796), (628, 761), (1600, 1098), (748, 632), (2045, 892), (1953, 1340), (138, 481), (980, 133), (212, 112), (564, 616), (1742, 1054), (454, 1055), (2036, 398), (1436, 834), (1390, 957), (1086, 894), (518, 615), (87, 74), (435, 1274), (283, 775), (671, 822), (1337, 353), (1351, 413), (121, 201), (1945, 836), (1215, 1040), (225, 307), (725, 931), (761, 193), (1427, 1171), (500, 1172), (995, 844), (446, 658), (707, 79), (2024, 1258), (1554, 934), (1105, 947), (1008, 570), (751, 1389), (218, 789), (800, 373), (644, 590), (1121, 375), (230, 250), (788, 1384), (691, 504), (1977, 966), (1136, 1344), (2097, 200), (980, 1372), (1248, 1076), (1239, 330), (2122, 692), (54, 1276), (1519, 263), (1109, 396), (2131, 441), (1232, 688), (219, 657), (1271, 816), (1039, 450), (603, 803), (1238, 825), (822, 291), (423, 398), (1986, 145), (935, 653), (1412, 224), (876, 771), (2049, 520), (1582, 903), (1216, 1104), (1743, 894), (133, 862), (321, 1264), (118, 459), (726, 343)]
[(1180, 841), (1085, 942), (1472, 531), (1902, 402), (977, 1056), (1275, 241), (1670, 425), (1976, 1026), (143, 382), (161, 519), (1159, 1103), (738, 508), (274, 488), (1691, 1246), (417, 821), (1100, 1200), (1184, 497), (1835, 772), (1846, 945), (536, 1439), (1713, 1035), (943, 910), (1845, 1284), (503, 540), (552, 1130), (51, 1076), (1366, 692), (1759, 776), (1745, 1223), (1119, 573), (1823, 461), (421, 1440), (296, 1360), (1536, 448), (1215, 1251), (1726, 483), (1818, 1034), (1645, 1023), (1993, 573), (1567, 232), (279, 1225), (859, 1369), (850, 1078), (1912, 288), (260, 317), (1089, 1102), (1507, 1165), (279, 1395), (89, 1293), (1752, 489), (726, 622), (310, 77), (1328, 1039), (1571, 612), (1834, 1035), (1724, 704), (1297, 1428), (47, 1204), (1552, 625), (91, 1350), (107, 71), (1878, 1207), (440, 332), (1662, 62), (1063, 725), (1173, 1280), (832, 1396), (1975, 469), (1194, 899), (1831, 1146), (848, 558), (1500, 1054), (1067, 1313), (1334, 701), (481, 1325), (1824, 1339), (232, 321), (66, 1326), (1513, 507), (99, 479), (103, 1257), (544, 1196), (1688, 1376), (491, 449), (542, 977), (2055, 422), (1266, 1108), (1307, 88), (1126, 1311), (1014, 838), (1010, 1413), (718, 490), (1543, 509), (1292, 892), (1545, 608), (67, 516), (1861, 760), (1168, 626), (1267, 1297), (1174, 967), (38, 373)]
[(1797, 492), (2038, 1361), (1233, 1325), (831, 980), (601, 145), (379, 580), (1850, 1413), (302, 70), (792, 828), (1266, 1158), (447, 763), (882, 556), (1177, 290), (1679, 384), (1209, 426), (176, 1238), (1736, 142), (1233, 1142), (2013, 1276), (2119, 385), (824, 462), (1256, 1213), (332, 173), (1193, 1390), (1554, 100), (1104, 827), (727, 653), (1411, 516), (799, 993), (1855, 1158), (1448, 1346), (1460, 1132), (159, 880), (541, 565), (1567, 1126), (1507, 235), (584, 615), (338, 892), (1671, 1007), (1995, 1261), (82, 650), (505, 569), (366, 616), (1807, 1229), (252, 1387), (205, 1160), (1034, 1156), (1653, 358), (2090, 623), (769, 936), (1769, 361), (1175, 222), (498, 1315), (634, 411), (1401, 371), (204, 810), (697, 681), (778, 95), (42, 439), (415, 894), (507, 533), (1739, 1368), (1585, 485), (963, 1428), (1859, 1150), (828, 884), (656, 643), (55, 931), (1583, 741), (1347, 550), (1728, 1398), (1441, 174), (362, 550), (1056, 639), (1157, 200), (1063, 585), (1709, 221), (2115, 442), (1158, 478), (76, 588), (1913, 1259), (958, 1329), (715, 1297), (1678, 258), (1493, 1151), (2060, 438), (2064, 1393), (1430, 1175), (1611, 303), (2140, 1220), (1898, 1366), (1845, 361), (1915, 482), (1271, 300), (1919, 556), (1969, 645), (465, 791), (1270, 1152), (545, 789), (222, 913), (916, 765)]
[(582, 1392), (1904, 458), (1586, 1140), (1172, 301), (1421, 1189), (298, 1107), (1274, 579), (1074, 1432), (1584, 451), (887, 477), (511, 484), (609, 1032), (1266, 486), (1668, 1140), (1531, 1044), (1641, 74), (736, 63), (1128, 1234), (1838, 1095), (107, 132), (2007, 246), (500, 459), (1439, 1366), (173, 559), (1898, 531), (1710, 1423), (462, 122), (1358, 1232), (731, 192), (874, 64), (1192, 564), (2068, 411), (2071, 232), (275, 1393), (1993, 401), (823, 570), (200, 268), (1017, 511), (419, 699), (109, 966), (1112, 871), (849, 951), (141, 1337), (928, 935), (684, 668), (1491, 900), (1561, 348), (346, 1240), (53, 540), (776, 731), (565, 949), (1490, 312), (2095, 672), (1737, 308), (1551, 442), (701, 457), (278, 1242), (1433, 468), (760, 758), (1088, 1379), (1826, 1374), (342, 476), (1336, 179), (388, 1088), (328, 396), (412, 1259), (1019, 1114), (1956, 636), (725, 792), (38, 1325), (1097, 468), (1612, 206), (362, 1344), (344, 643), (44, 105), (1180, 264), (59, 985), (705, 1388), (390, 1385), (1283, 1177), (1471, 1016), (1471, 839), (349, 197), (497, 965), (550, 702), (987, 798), (1365, 194), (1269, 1309), (1340, 269), (1941, 1011), (2005, 238), (1425, 1091), (410, 340), (639, 1344), (93, 488), (1337, 1267), (1669, 1379), (1671, 1108), (112, 981), (295, 1165), (1553, 315)]
[(2023, 793), (1518, 610), (191, 1169), (546, 1400), (189, 969), (941, 466), (1305, 848), (260, 655), (1645, 364), (896, 1253), (1110, 120), (1819, 910), (933, 921), (1335, 415), (1705, 93), (659, 220), (1140, 1415), (1053, 152), (574, 428), (1903, 643), (2013, 979), (899, 746), (1878, 968), (819, 279), (1162, 938), (1113, 1023), (1960, 1042), (190, 1323), (430, 643), (1510, 1151), (139, 1279), (66, 1115), (207, 90), (1604, 434), (163, 77), (693, 324), (1016, 582), (571, 720), (344, 470), (1907, 468), (1257, 1296), (1694, 1109), (1151, 915), (1058, 993), (636, 61), (1956, 1003), (616, 305), (1604, 349), (253, 1220), (1276, 1010), (1433, 939), (1762, 573), (1540, 879), (1666, 1067), (1394, 841), (1267, 365), (176, 290), (951, 379), (1150, 626), (108, 680), (72, 575), (1271, 621), (2034, 551), (650, 194), (2080, 539), (2132, 380), (1589, 161), (1889, 167), (557, 1031), (1069, 317), (182, 549), (1449, 418), (1143, 214), (434, 1308), (1241, 879), (1492, 1110), (912, 1282), (1548, 273), (1540, 997), (468, 433), (911, 816), (1163, 217), (2091, 1258), (783, 962), (2055, 212), (294, 1061), (1241, 1352), (689, 632), (1939, 125), (2125, 1165), (602, 1237), (1120, 1260), (1681, 248), (736, 1392), (1127, 582), (2061, 328), (1410, 109), (820, 619), (1992, 223), (480, 218), (1720, 1137)]
[(586, 699), (1093, 956), (1608, 1099), (692, 362), (1716, 726), (128, 1349), (1598, 983), (2033, 181), (1960, 346), (1996, 494), (1043, 286), (1973, 242), (113, 894), (245, 199), (1061, 591), (1078, 1205), (952, 1168), (1546, 627), (1583, 403), (250, 781), (632, 1185), (1816, 985), (789, 215), (112, 395), (2072, 279), (1757, 1050), (439, 704), (1719, 172), (1715, 504), (1626, 946), (628, 1190), (1005, 577), (1292, 302), (1542, 123), (111, 1382), (1852, 474), (438, 564), (655, 1113), (1623, 1077), (893, 367), (660, 301), (1654, 123), (1522, 465), (1567, 410), (1629, 1082), (842, 431), (395, 469), (2076, 1324), (991, 764), (263, 725), (2136, 159), (1970, 1018), (1323, 401), (1740, 1261), (646, 1012), (78, 1132), (510, 943), (188, 404), (945, 634), (386, 123), (1697, 433), (466, 1380), (162, 604), (1586, 578), (2022, 1101), (898, 108), (218, 1132), (868, 392), (1722, 738), (1620, 924), (2109, 934), (1194, 871), (179, 295), (1623, 1272), (1606, 1186), (1475, 593), (218, 294), (208, 678), (1585, 582), (1197, 934), (616, 925), (1134, 1104), (217, 1049), (1006, 852), (1501, 542), (1373, 94), (1896, 1431), (717, 1284), (1513, 1048), (1462, 1191), (873, 490), (953, 749), (1506, 514), (1833, 296), (315, 1400), (1623, 216), (631, 942), (2018, 402), (1803, 290), (776, 583), (38, 182)]
