[(15, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (22, 1), (54, 1), (8, 2), (82, 2), (68, 0), (46, 1), (29, 0), (44, 1), (69, 2), (0, 1), (11, 0), (72, 2), (25, 0), (76, 2), (98, 2), (7, 1), (35, 0), (64, 2), (32, 2), (15, 1), (86, 0), (27, 2), (72, 2), (1, 0), (47, 2), (74, 0), (47, 1), (7, 0), (24, 1), (56, 0), (96, 0), (61, 0), (57, 0), (70, 2), (91, 2), (60, 2), (16, 0), (101, 0), (61, 1), (78, 0), (50, 1), (32, 0), (72, 1), (31, 2), (50, 1), (7, 1), (68, 1), (41, 0), (11, 1), (32, 1), (99, 2), (22, 2), (61, 2), (0, 0), (45, 0), (42, 2), (100, 1), (19, 2), (39, 0), (44, 1), (76, 0), (21, 2), (6, 2), (7, 2), (48, 2), (60, 0), (99, 1), (71, 1), (57, 0), (70, 0), (79, 2), (40, 2), (98, 2), (66, 2), (71, 2), (42, 1), (100, 0), (95, 1), (35, 2), (70, 0), (49, 0), (34, 0), (68, 0), (5, 2), (3, 1), (61, 2), (100, 2), (79, 0), (22, 1), (9, 0), (27, 2), (42, 0), (28, 1), (67, 1), (45, 1)]
[(51, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (22, 1), (54, 1), (8, 2), (82, 2), (68, 0), (46, 1), (28, 0), (44, 1), (69, 2), (0, 1), (11, 0), (72, 2), (25, 0), (76, 2), (97, 2), (7, 2), (34, 0), (64, 2), (32, 2), (16, 2), (85, 0), (27, 2), (72, 2), (1, 0), (46, 1), (74, 0), (47, 1), (7, 0), (24, 1), (56, 0), (96, 0), (61, 0), (57, 0), (70, 2), (91, 2), (60, 2), (15, 0), (101, 0), (61, 1), (78, 0), (50, 1), (32, 0), (72, 1), (31, 2), (50, 1), (8, 1), (68, 1), (40, 0), (12, 1), (32, 1), (99, 2), (22, 2), (61, 2), (1, 1), (44, 0), (43, 1), (99, 1), (19, 2), (39, 0), (44, 1), (76, 0), (21, 2), (6, 2), (7, 2), (51, 2), (54, 1), (95, 0), (86, 1), (82, 1), (9, 1), (70, 1), (36, 2), (97, 1), (90, 1), (41, 1), (66, 1), (18, 2), (52, 2), (21, 1), (14, 1), (4, 0), (23, 0), (21, 0), (100, 1), (78, 2), (87, 2), (17, 2), (46, 2), (32, 0), (72, 2), (2, 1), (16, 2), (31, 0), (67, 1), (45, 1)]
[(50, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (21, 2), (54, 1), (8, 1), (81, 2), (77, 1), (75, 1), (27, 2), (9, 0), (25, 1), (27, 0), (79, 2), (72, 2), (25, 0), (76, 2), (97, 2), (7, 2), (34, 0), (64, 2), (32, 2), (16, 2), (85, 0), (27, 2), (72, 2), (1, 0), (46, 1), (74, 0), (47, 1), (7, 0), (24, 1), (56, 0), (96, 0), (61, 0), (57, 0), (70, 2), (91, 2), (60, 2), (15, 0), (101, 0), (61, 1), (78, 0), (50, 1), (32, 0), (72, 1), (31, 2), (50, 1), (8, 1), (68, 1), (40, 0), (12, 1), (32, 1), (99, 2), (22, 2), (61, 2), (1, 1), (44, 0), (43, 1), (99, 1), (19, 2), (39, 0), (44, 1), (76, 0), (21, 2), (6, 2), (7, 2), (51, 2), (54, 1), (95, 0), (86, 1), (82, 1), (9, 1), (70, 1), (36, 2), (97, 1), (90, 1), (41, 1), (66, 1), (18, 2), (52, 2), (21, 1), (14, 1), (4, 0), (23, 0), (21, 0), (100, 1), (78, 2), (87, 2), (17, 2), (46, 2), (32, 0), (72, 2), (2, 1), (16, 2), (31, 0), (67, 1), (45, 1)]
[(51, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (22, 1), (54, 1), (8, 2), (82, 2), (68, 0), (46, 1), (28, 0), (44, 1), (69, 2), (0, 1), (11, 0), (72, 2), (25, 0), (76, 2), (97, 2), (7, 2), (34, 0), (64, 2), (32, 2), (16, 2), (85, 0), (14, 1), (71, 2), (2, 0), (46, 1), (73, 1), (24, 2), (76, 1), (0, 2), (24, 0), (50, 1), (50, 2), (63, 0), (25, 1), (50, 0), (75, 2), (17, 0), (72, 1), (87, 1), (50, 0), (53, 0), (70, 0), (72, 0), (34, 1), (26, 2), (14, 0), (68, 0), (30, 0), (91, 2), (10, 0), (34, 1), (99, 1), (67, 0), (64, 1), (45, 0), (43, 0), (99, 0), (20, 2), (38, 0), (45, 2), (76, 0), (21, 2), (6, 2), (7, 2), (51, 2), (55, 1), (95, 0), (86, 1), (34, 0), (89, 1), (96, 2), (81, 0), (42, 0), (95, 2), (68, 2), (44, 1), (65, 0), (57, 2), (84, 0), (100, 0), (7, 1), (78, 0), (22, 2), (74, 0), (32, 2), (55, 2), (84, 1), (45, 2), (32, 0), (72, 2), (1, 1), (17, 1), (31, 0), (67, 1), (45, 1)]
[(51, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (22, 1), (54, 1), (8, 2), (82, 2), (68, 0), (46, 1), (29, 0), (44, 1), (69, 2), (0, 1), (11, 0), (72, 2), (25, 0), (76, 2), (98, 2), (7, 1), (35, 0), (64, 2), (32, 2), (15, 1), (86, 0), (27, 2), (72, 2), (1, 0), (47, 2), (74, 0), (47, 1), (7, 0), (24, 1), (56, 0), (96, 0), (61, 0), (57, 0), (70, 2), (91, 2), (60, 2), (16, 0), (101, 0), (61, 1), (78, 0), (50, 1), (32, 0), (72, 1), (31, 2), (50, 1), (7, 1), (68, 1), (41, 0), (11, 1), (32, 1), (99, 2), (22, 2), (61, 2), (0, 0), (45, 0), (42, 2), (100, 1), (19, 2), (39, 0), (44, 1), (76, 0), (21, 2), (6, 2), (7, 2), (48, 2), (60, 0), (99, 1), (71, 1), (57, 0), (70, 0), (79, 2), (40, 2), (98, 2), (66, 2), (71, 2), (42, 1), (100, 0), (95, 1), (35, 2), (70, 0), (49, 0), (34, 0), (68, 0), (5, 2), (3, 1), (61, 2), (100, 2), (79, 0), (22, 1), (9, 0), (27, 2), (42, 0), (28, 1), (32, 0), (60, 2)]
[(50, 0), (80, 2), (54, 2), (11, 2), (83, 0), (91, 0), (23, 1), (55, 1), (8, 2), (82, 2), (67, 1), (46, 2), (27, 0), (44, 1), (68, 2), (0, 1), (10, 1), (72, 2), (25, 0), (76, 2), (97, 2), (7, 2), (34, 1), (64, 1), (32, 2), (16, 2), (81, 0), (14, 2), (71, 2), (2, 0), (46, 0), (72, 1), (24, 2), (76, 1), (0, 1), (24, 0), (50, 1), (50, 2), (63, 1), (70, 2), (91, 2), (60, 2), (16, 1), (101, 1), (61, 0), (79, 1), (51, 2), (33, 1), (72, 0), (31, 1), (49, 1), (5, 1), (67, 1), (39, 1), (11, 0), (32, 1), (100, 2), (22, 2), (61, 1), (0, 1), (92, 2), (72, 0), (80, 1), (72, 1), (69, 2), (27, 1), (48, 1), (88, 0), (75, 2), (41, 2), (48, 2), (60, 0), (99, 1), (71, 1), (57, 0), (70, 0), (79, 2), (40, 2), (98, 2), (66, 2), (71, 2), (42, 1), (100, 0), (95, 1), (36, 1), (70, 0), (50, 0), (35, 0), (68, 0), (6, 2), (3, 2), (61, 2), (101, 2), (79, 0), (22, 1), (9, 0), (27, 2), (42, 0), (28, 1), (32, 0), (60, 2)]
[(15, 0), (26, 0), (51, 2), (35, 2), (15, 0), (42, 2), (12, 1), (20, 2), (7, 0), (41, 0), (8, 2), (69, 2), (16, 1), (7, 1), (34, 0), (43, 2), (10, 1), (77, 1), (39, 0), (52, 1), (69, 2), (57, 1), (38, 1), (94, 1), (37, 1), (59, 0), (49, 1), (84, 0), (53, 1), (82, 0), (95, 1), (12, 0), (68, 0), (97, 0), (79, 1), (26, 1), (98, 0), (44, 0), (51, 2), (98, 2), (65, 2), (90, 0), (98, 0), (69, 0), (36, 0), (81, 2), (15, 0), (45, 0), (22, 1), (55, 0), (1, 2), (28, 0), (64, 1), (17, 1), (3, 1), (46, 2), (3, 0), (80, 0), (4, 2), (88, 0), (40, 2), (98, 2), (22, 0), (48, 0), (48, 1), (53, 0), (46, 1), (28, 1), (87, 1), (25, 2), (43, 0), (68, 2), (64, 1), (79, 0), (12, 1), (92, 1), (90, 2), (35, 1), (62, 0), (63, 1), (90, 2), (3, 0), (40, 1), (65, 1), (5, 0), (88, 1), (33, 0), (60, 1), (58, 1), (55, 0), (68, 2), (62, 1), (101, 2), (79, 0), (22, 1), (9, 0), (27, 2), (42, 0), (29, 1), (32, 0), (60, 2)]
[(50, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (21, 2), (54, 1), (8, 1), (81, 2), (77, 1), (75, 1), (27, 2), (9, 0), (25, 1), (27, 0), (79, 2), (79, 1), (72, 0), (16, 2), (94, 1), (55, 2), (6, 0), (59, 2), (98, 2), (17, 2), (82, 1), (14, 1), (72, 2), (1, 0), (46, 1), (73, 1), (48, 0), (7, 0), (24, 1), (57, 0), (96, 0), (60, 0), (56, 1), (70, 1), (90, 2), (60, 2), (16, 0), (100, 0), (61, 1), (78, 1), (51, 0), (33, 1), (71, 0), (31, 2), (49, 1), (6, 2), (67, 1), (40, 0), (12, 1), (32, 1), (99, 2), (22, 2), (61, 2), (1, 0), (92, 2), (72, 0), (79, 2), (73, 0), (69, 2), (26, 1), (49, 1), (88, 0), (74, 2), (42, 2), (48, 0), (58, 0), (99, 1), (70, 1), (57, 0), (71, 0), (79, 1), (41, 2), (98, 2), (64, 2), (72, 2), (42, 0), (100, 0), (95, 0), (37, 0), (71, 0), (50, 0), (33, 0), (69, 0), (6, 2), (4, 1), (62, 0), (101, 2), (79, 0), (22, 1), (9, 1), (27, 1), (42, 0), (29, 1), (32, 0), (60, 2)]
[(50, 1), (80, 2), (55, 2), (12, 2), (83, 0), (92, 1), (21, 0), (55, 0), (7, 1), (81, 2), (68, 0), (46, 1), (28, 0), (44, 1), (69, 2), (0, 0), (12, 0), (73, 1), (39, 0), (52, 1), (69, 2), (56, 2), (38, 1), (94, 1), (38, 0), (59, 0), (49, 1), (84, 0), (53, 1), (82, 0), (95, 1), (12, 0), (68, 0), (97, 0), (79, 1), (26, 1), (98, 0), (43, 0), (52, 2), (98, 2), (64, 2), (91, 0), (98, 0), (70, 1), (36, 0), (82, 2), (14, 0), (45, 0), (22, 1), (55, 0), (2, 1), (28, 0), (64, 1), (16, 0), (3, 1), (45, 1), (3, 0), (81, 0), (4, 2), (89, 0), (40, 2), (98, 2), (22, 0), (49, 0), (48, 1), (53, 0), (46, 2), (28, 1), (88, 1), (25, 2), (43, 0), (68, 2), (64, 1), (79, 0), (13, 0), (92, 1), (91, 2), (35, 1), (63, 0), (64, 1), (90, 2), (3, 0), (40, 2), (65, 2), (5, 1), (88, 1), (33, 0), (60, 1), (59, 1), (55, 0), (68, 2), (56, 2), (66, 1), (91, 2), (31, 2), (50, 0), (2, 1), (16, 2), (30, 0), (66, 0), (46, 0)]
[(51, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (22, 1), (54, 1), (8, 2), (82, 2), (68, 0), (46, 1), (28, 0), (44, 1), (69, 2), (0, 1), (11, 0), (72, 2), (25, 0), (76, 2), (97, 2), (7, 2), (34, 0), (64, 2), (32, 2), (16, 2), (85, 0), (27, 2), (54, 2), (24, 2), (94, 2), (80, 1), (94, 1), (31, 2), (36, 0), (61, 1), (100, 0), (65, 2), (50, 1), (85, 1), (5, 0), (61, 1), (44, 1), (80, 1), (51, 0), (10, 2), (35, 1), (42, 2), (75, 0), (91, 1), (41, 1), (1, 0), (51, 1), (68, 2), (10, 1), (28, 0), (8, 1), (11, 2), (96, 1), (4, 1), (22, 1), (15, 0), (53, 2), (72, 1), (40, 1), (65, 0), (57, 2), (25, 1), (6, 2), (7, 2), (51, 2), (55, 1), (95, 0), (86, 1), (34, 0), (89, 1), (96, 2), (81, 0), (42, 0), (95, 2), (68, 2), (44, 1), (65, 0), (57, 2), (84, 0), (100, 0), (7, 1), (78, 0), (22, 2), (74, 0), (32, 2), (55, 2), (84, 1), (45, 2), (32, 0), (72, 2), (1, 1), (17, 1), (31, 0), (67, 1), (45, 1)]
[(51, 0), (81, 1), (55, 2), (11, 2), (83, 0), (91, 1), (22, 1), (54, 1), (8, 2), (82, 2), (68, 0), (46, 1), (28, 0), (44, 1), (69, 2), (0, 1), (11, 0), (72, 2), (25, 0), (76, 2), (97, 2), (7, 2), (34, 0), (64, 2), (32, 2), (16, 2), (85, 0), (27, 2), (54, 2), (24, 2), (94, 2), (80, 1), (94, 1), (31, 2), (36, 0), (61, 1), (100, 0), (65, 2), (50, 1), (85, 1), (5, 0), (61, 1), (44, 1), (80, 1), (51, 0), (10, 2), (35, 1), (42, 2), (75, 0), (91, 1), (41, 1), (1, 0), (51, 1), (68, 2), (10, 1), (28, 0), (8, 1), (11, 2), (96, 1), (4, 1), (22, 1), (15, 0), (53, 2), (72, 1), (40, 1), (65, 0), (57, 2), (25, 1), (55, 2), (90, 1), (47, 0), (71, 2), (45, 0), (39, 1), (82, 1), (9, 1), (70, 1), (36, 2), (97, 1), (90, 1), (41, 1), (66, 1), (18, 2), (52, 2), (21, 1), (14, 1), (4, 0), (23, 0), (21, 0), (100, 1), (78, 2), (87, 2), (17, 2), (46, 2), (32, 0), (72, 2), (2, 1), (16, 2), (31, 0), (67, 1), (45, 1)]
[(51, 0), (82, 2), (55, 0), (13, 1), (83, 0), (91, 1), (22, 0), (54, 1), (7, 2), (82, 2), (69, 0), (46, 1), (27, 0), (44, 1), (69, 2), (2, 2), (11, 0), (71, 1), (25, 0), (76, 2), (97, 2), (7, 2), (34, 0), (64, 2), (31, 2), (16, 1), (85, 0), (26, 1), (72, 2), (1, 0), (46, 1), (74, 0), (47, 1), (7, 1), (24, 0), (56, 0), (96, 0), (61, 0), (57, 0), (68, 1), (91, 1), (59, 1), (15, 0), (102, 0), (59, 2), (78, 0), (50, 1), (33, 0), (72, 1), (31, 2), (49, 0), (9, 1), (68, 1), (39, 0), (12, 1), (32, 1), (101, 1), (21, 2), (61, 2), (1, 2), (44, 0), (43, 1), (99, 1), (20, 1), (39, 0), (45, 0), (75, 0), (20, 2), (5, 1), (8, 1), (51, 2), (54, 1), (93, 0), (70, 1), (56, 0), (71, 0), (78, 0), (40, 2), (98, 2), (64, 2), (72, 2), (42, 0), (100, 1), (95, 0), (37, 0), (71, 0), (50, 0), (33, 0), (69, 0), (5, 2), (4, 1), (60, 2), (101, 1), (80, 1), (22, 1), (9, 1), (27, 1), (43, 1), (28, 0), (32, 0), (60, 2)]
